learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
220,12,9,0.223,0.869,0.14,0.852997
220,12,9,0.223,0.869,0.14,0.573547
220,12,10,0.223,0.869,0.14,0.469788
220,12,11,0.223,0.869,0.14,0.687866
221,25,0,0.212,0.891,0.157,0.303589
221,25,1,0.212,0.891,0.157,0.911591
221,25,2,0.212,0.891,0.157,0.987518
221,25,3,0.212,0.891,0.157,0.392029
221,25,4,0.212,0.891,0.157,0.423676
221,25,5,0.212,0.891,0.157,0.770599
221,25,6,0.212,0.891,0.157,0.198578
221,25,6,0.212,0.891,0.157,0.182434
221,25,6,0.212,0.891,0.157,0.269196
221,25,7,0.212,0.891,0.157,0.244873
221,25,8,0.212,0.891,0.157,0.261475
221,25,9,0.212,0.891,0.157,0.168182
221,25,9,0.212,0.891,0.157,0.378448
221,25,9,0.212,0.891,0.157,0.033936
221,25,9,0.212,0.891,0.157,0.264465
221,25,10,0.212,0.891,0.157,0.506531
221,25,11,0.212,0.891,0.157,0.059875
221,25,11,0.212,0.891,0.157,0.207489
221,25,11,0.212,0.891,0.157,0.392059
221,25,12,0.212,0.891,0.157,0.187042
221,25,12,0.212,0.891,0.157,0.199677
221,25,12,0.212,0.891,0.157,0.212677
221,25,13,0.212,0.891,0.157,0.542908
221,25,14,0.212,0.891,0.157,0.9534
221,25,15,0.212,0.891,0.157,0.220856
221,25,16,0.212,0.891,0.157,0.150055
221,25,16,0.212,0.891,0.157,0.992126
221,25,17,0.212,0.891,0.157,0.020782
221,25,17,0.212,0.891,0.157,0.460175
221,25,17,0.212,0.891,0.157,0.897675
221,25,18,0.212,0.891,0.157,0.438141
221,25,19,0.212,0.891,0.157,0.711121
221,25,20,0.212,0.891,0.157,0.929047
221,25,21,0.212,0.891,0.157,0.055054
221,25,21,0.212,0.891,0.157,0.600952
221,25,21,0.212,0.891,0.157,0.185059
221,25,22,0.212,0.891,0.157,0.696838
221,25,23,0.212,0.891,0.157,0.359558
221,25,24,0.212,0.891,0.157,0.246124
222,4,0,0.181,0.874,0.137,0.321381
222,4,1,0.181,0.874,0.137,0.183685
222,4,2,0.181,0.874,0.137,0.402679
222,4,3,0.181,0.874,0.137,0.965576
223,5,0,0.208,0.871,0.174,0.413208
223,5,1,0.208,0.871,0.174,0.63092
223,5,2,0.208,0.871,0.174,0.555267
223,5,3,0.208,0.871,0.174,0.935974
223,5,4,0.208,0.871,0.174,0.89679
224,21,0,0.232,0.869,0.159,0.638336
224,21,1,0.232,0.869,0.159,0.480438
224,21,2,0.232,0.869,0.159,0.798187
224,21,3,0.232,0.869,0.159,0.937714
224,21,4,0.232,0.869,0.159,0.790649
224,21,5,0.232,0.869,0.159,0.84491
224,21,6,0.232,0.869,0.159,0.768127
224,21,7,0.232,0.869,0.159,0.06546
224,21,7,0.232,0.869,0.159,0.871216
224,21,8,0.232,0.869,0.159,0.899994
224,21,9,0.232,0.869,0.159,0.858215
224,21,10,0.232,0.869,0.159,0.654083
224,21,11,0.232,0.869,0.159,0.536713
224,21,12,0.232,0.869,0.159,0.59549
224,21,13,0.232,0.869,0.159,0.178894
224,21,13,0.232,0.869,0.159,0.065735
224,21,13,0.232,0.869,0.159,0.33197
224,21,14,0.232,0.869,0.159,0.321259
224,21,15,0.232,0.869,0.159,0.09729
224,21,15,0.232,0.869,0.159,0.369843
224,21,15,0.232,0.869,0.159,0.372345
224,21,16,0.232,0.869,0.159,0.365479
224,21,17,0.232,0.869,0.159,0.195679
224,21,17,0.232,0.869,0.159,0.987885
224,21,18,0.232,0.869,0.159,0.221527
224,21,18,0.232,0.869,0.159,0.632965
224,21,18,0.232,0.869,0.159,0.170044
224,21,19,0.232,0.869,0.159,0.974548
224,21,20,0.232,0.869,0.159,0.215088
224,21,20,0.232,0.869,0.159,0.297974
224,21,20,0.232,0.869,0.159,0.244293
225,14,0,0.199,0.869,0.192,0.337402
225,14,1,0.199,0.869,0.192,0.713684
225,14,2,0.199,0.869,0.192,0.537445
225,14,3,0.199,0.869,0.192,0.502258
225,14,4,0.199,0.869,0.192,0.213837
225,14,5,0.199,0.869,0.192,0.248505
225,14,6,0.199,0.869,0.192,0.614502
225,14,7,0.199,0.869,0.192,0.286285
225,14,8,0.199,0.869,0.192,0.417297
225,14,9,0.199,0.869,0.192,0.671478
225,14,10,0.199,0.869,0.192,0.895355
225,14,11,0.199,0.869,0.192,0.893585
225,14,12,0.199,0.869,0.192,0.286407
225,14,13,0.199,0.869,0.192,0.910278
226,18,0,0.223,0.886,0.165,0.679169
226,18,1,0.223,0.886,0.165,0.155212
226,18,1,0.223,0.886,0.165,0.415924
226,18,1,0.223,0.886,0.165,0.411072
226,18,2,0.223,0.886,0.165,0.452972
226,18,3,0.223,0.886,0.165,0.701416
226,18,4,0.223,0.886,0.165,0.63443
226,18,5,0.223,0.886,0.165,0.407837
226,18,6,0.223,0.886,0.165,0.529572
226,18,7,0.223,0.886,0.165,0.867065
226,18,8,0.223,0.886,0.165,0.196411
226,18,8,0.223,0.886,0.165,0.440033
226,18,8,0.223,0.886,0.165,0.754303
226,18,9,0.223,0.886,0.165,0.984131
226,18,10,0.223,0.886,0.165,0.463379
226,18,11,0.223,0.886,0.165,0.766449
226,18,12,0.223,0.886,0.165,0.458496
226,18,13,0.223,0.886,0.165,0.86441
226,18,14,0.223,0.886,0.165,0.266541
226,18,15,0.223,0.886,0.165,0.838531
226,18,16,0.223,0.886,0.165,0.985168
226,18,17,0.223,0.886,0.165,0.845001
227,5,0,0.224,0.88,0.174,0.821594
227,5,1,0.224,0.88,0.174,0.249115
227,5,2,0.224,0.88,0.174,0.787903
227,5,3,0.224,0.88,0.174,0.942169
227,5,4,0.224,0.88,0.174,0.940094
228,3,0,0.234,0.869,0.163,0.533997
228,3,1,0.234,0.869,0.163,0.94516
228,3,2,0.234,0.869,0.163,0.485657
229,8,0,0.239,0.852,0.148,0.362488
229,8,1,0.239,0.852,0.148,0.177948
229,8,1,0.239,0.852,0.148,0.177307
229,8,1,0.239,0.852,0.148,0.399811
229,8,2,0.239,0.852,0.148,0.522827
229,8,3,0.239,0.852,0.148,0.163147
229,8,3,0.239,0.852,0.148,0.871338
229,8,4,0.239,0.852,0.148,0.033783
229,8,4,0.239,0.852,0.148,0.189789
229,8,4,0.239,0.852,0.148,0.277893
229,8,5,0.239,0.852,0.148,0.172668
229,8,5,0.239,0.852,0.148,0.471375
229,8,5,0.239,0.852,0.148,0.913788
229,8,6,0.239,0.852,0.148,0.467285
229,8,7,0.239,0.852,0.148,0.336395
230,16,0,0.211,0.863,0.165,0.739532
230,16,1,0.211,0.863,0.165,0.236603
230,16,2,0.211,0.863,0.165,0.40448
230,16,3,0.211,0.863,0.165,0.64624
230,16,4,0.211,0.863,0.165,0.847321
230,16,5,0.211,0.863,0.165,0.663269
230,16,6,0.211,0.863,0.165,0.615662
230,16,7,0.211,0.863,0.165,0.812836
230,16,8,0.211,0.863,0.165,0.474976
230,16,9,0.211,0.863,0.165,0.403412
230,16,10,0.211,0.863,0.165,0.343323
230,16,11,0.211,0.863,0.165,0.443451
230,16,12,0.211,0.863,0.165,0.104218
230,16,12,0.211,0.863,0.165,0.141663
230,16,12,0.211,0.863,0.165,0.452576
230,16,13,0.211,0.863,0.165,0.693115
230,16,14,0.211,0.863,0.165,0.107574
230,16,14,0.211,0.863,0.165,0.34967
230,16,14,0.211,0.863,0.165,0.066681
230,16,14,0.211,0.863,0.165,0.667938
230,16,15,0.211,0.863,0.165,0.71991
231,26,0,0.208,0.869,0.174,0.65213
231,26,1,0.208,0.869,0.174,0.459381
231,26,2,0.208,0.869,0.174,0.776825
231,26,3,0.208,0.869,0.174,0.993896
231,26,4,0.208,0.869,0.174,0.87735
231,26,5,0.208,0.869,0.174,0.111908
231,26,5,0.208,0.869,0.174,0.551147
231,26,5,0.208,0.869,0.174,0.815765
231,26,6,0.208,0.869,0.174,0.21991
231,26,7,0.208,0.869,0.174,0.547974
231,26,8,0.208,0.869,0.174,0.335022
231,26,9,0.208,0.869,0.174,0.299713
231,26,10,0.208,0.869,0.174,0.562042
231,26,11,0.208,0.869,0.174,0.269928
231,26,12,0.208,0.869,0.174,0.12619
231,26,12,0.208,0.869,0.174,0.349091
231,26,12,0.208,0.869,0.174,0.568237
231,26,13,0.208,0.869,0.174,0.241638
231,26,14,0.208,0.869,0.174,0.139313
231,26,14,0.208,0.869,0.174,0.408966
231,26,14,0.208,0.869,0.174,0.922943
231,26,15,0.208,0.869,0.174,0.88678
231,26,16,0.208,0.869,0.174,0.793762
231,26,17,0.208,0.869,0.174,0.292816
231,26,18,0.208,0.869,0.174,0.392273
231,26,19,0.208,0.869,0.174,0.820282
231,26,20,0.208,0.869,0.174,0.97168
231,26,21,0.208,0.869,0.174,0.200562
231,26,21,0.208,0.869,0.174,0.103333
231,26,21,0.208,0.869,0.174,0.191254
231,26,22,0.208,0.869,0.174,0.281036
231,26,23,0.208,0.869,0.174,0.296021
231,26,24,0.208,0.869,0.174,0.875793
231,26,25,0.208,0.869,0.174,0.126953
231,26,25,0.208,0.869,0.174,0.413513
231,26,25,0.208,0.869,0.174,0.596619
232,12,0,0.213,0.876,0.159,0.913879
232,12,1,0.213,0.876,0.159,0.964905
232,12,2,0.213,0.876,0.159,0.806366
232,12,3,0.213,0.876,0.159,0.877533
232,12,4,0.213,0.876,0.159,0.701172
232,12,5,0.213,0.876,0.159,0.682037
232,12,6,0.213,0.876,0.159,0.838776
232,12,7,0.213,0.876,0.159,0.009186
232,12,7,0.213,0.876,0.159,0.104797
232,12,7,0.213,0.876,0.159,0.436981
232,12,8,0.213,0.876,0.159,0.549133
232,12,9,0.213,0.876,0.159,0.567841
232,12,10,0.213,0.876,0.159,0.86441
232,12,11,0.213,0.876,0.159,0.790253
233,9,0,0.216,0.871,0.178,0.791107
233,9,1,0.216,0.871,0.178,0.88501
233,9,2,0.216,0.871,0.178,0.738373
233,9,3,0.216,0.871,0.178,0.286865
233,9,4,0.216,0.871,0.178,0.039917
233,9,4,0.216,0.871,0.178,0.904877
233,9,5,0.216,0.871,0.178,0.522034
233,9,6,0.216,0.871,0.178,0.853882
233,9,7,0.216,0.871,0.178,0.887756
233,9,8,0.216,0.871,0.178,0.511475
234,10,0,0.214,0.878,0.166,0.275299
234,10,1,0.214,0.878,0.166,0.328033
234,10,2,0.214,0.878,0.166,0.233459
234,10,3,0.214,0.878,0.166,0.634827
234,10,4,0.214,0.878,0.166,0.991394
234,10,5,0.214,0.878,0.166,0.119965
234,10,5,0.214,0.878,0.166,0.696259
234,10,5,0.214,0.878,0.166,0.711731
234,10,6,0.214,0.878,0.166,0.58786
234,10,7,0.214,0.878,0.166,0.709106
234,10,8,0.214,0.878,0.166,0.885223
234,10,9,0.214,0.878,0.166,0.484894
235,12,0,0.217,0.89,0.176,0.203156
235,12,0,0.217,0.89,0.176,0.448029
235,12,0,0.217,0.89,0.176,0.553253
235,12,1,0.217,0.89,0.176,0.738281
235,12,2,0.217,0.89,0.176,0.487732
235,12,3,0.217,0.89,0.176,0.50528
235,12,4,0.217,0.89,0.176,0.494446
235,12,5,0.217,0.89,0.176,0.587677
235,12,6,0.217,0.89,0.176,0.272125
235,12,7,0.217,0.89,0.176,0.876068
235,12,8,0.217,0.89,0.176,0.396027
235,12,9,0.217,0.89,0.176,0.792145
235,12,10,0.217,0.89,0.176,0.013916
235,12,10,0.217,0.89,0.176,0.910706
235,12,11,0.217,0.89,0.176,0.90332
236,23,0,0.216,0.854,0.175,0.982178
236,23,1,0.216,0.854,0.175,0.6521
236,23,2,0.216,0.854,0.175,0.749512
236,23,3,0.216,0.854,0.175,0.670654
236,23,4,0.216,0.854,0.175,0.213348
236,23,4,0.216,0.854,0.175,0.146729
236,23,4,0.216,0.854,0.175,0.505035
236,23,5,0.216,0.854,0.175,0.330719
236,23,6,0.216,0.854,0.175,0.678345
236,23,7,0.216,0.854,0.175,0.809235
236,23,8,0.216,0.854,0.175,0.82962
236,23,9,0.216,0.854,0.175,0.61795
236,23,10,0.216,0.854,0.175,0.541656
236,23,11,0.216,0.854,0.175,0.523346
236,23,12,0.216,0.854,0.175,0.625916
236,23,13,0.216,0.854,0.175,0.625641
236,23,14,0.216,0.854,0.175,0.97821
236,23,15,0.216,0.854,0.175,0.495056
236,23,16,0.216,0.854,0.175,0.78537
236,23,17,0.216,0.854,0.175,0.361877
236,23,18,0.216,0.854,0.175,0.912079
236,23,19,0.216,0.854,0.175,0.11615
236,23,19,0.216,0.854,0.175,0.394104
236,23,19,0.216,0.854,0.175,0.067139
236,23,19,0.216,0.854,0.175,0.659088
236,23,20,0.216,0.854,0.175,0.065125
236,23,20,0.216,0.854,0.175,0.05481
236,23,20,0.216,0.854,0.175,0.957489
236,23,21,0.216,0.854,0.175,0.191711
236,23,21,0.216,0.854,0.175,0.806824
236,23,21,0.216,0.854,0.175,0.274719
236,23,22,0.216,0.854,0.175,0.031158
236,23,22,0.216,0.854,0.175,0.79895
236,23,22,0.216,0.854,0.175,0.805908
237,19,0,0.226,0.878,0.162,0.400879
237,19,1,0.226,0.878,0.162,0.567627
237,19,2,0.226,0.878,0.162,0.04895
237,19,2,0.226,0.878,0.162,0.899536
237,19,3,0.226,0.878,0.162,0.028442
237,19,3,0.226,0.878,0.162,0.129822
237,19,3,0.226,0.878,0.162,0.940369
237,19,4,0.226,0.878,0.162,0.570679
237,19,5,0.226,0.878,0.162,0.993866
237,19,6,0.226,0.878,0.162,0.162994
237,19,6,0.226,0.878,0.162,0.795288
237,19,6,0.226,0.878,0.162,0.68042
237,19,7,0.226,0.878,0.162,0.602875
237,19,8,0.226,0.878,0.162,0.448822
237,19,9,0.226,0.878,0.162,0.218628
237,19,9,0.226,0.878,0.162,0.658722
237,19,9,0.226,0.878,0.162,0.016327
237,19,9,0.226,0.878,0.162,0.625793
237,19,10,0.226,0.878,0.162,0.704773
237,19,11,0.226,0.878,0.162,0.512512
237,19,12,0.226,0.878,0.162,0.239349
237,19,13,0.226,0.878,0.162,0.018127
237,19,13,0.226,0.878,0.162,0.190063
237,19,13,0.226,0.878,0.162,0.415955
237,19,14,0.226,0.878,0.162,0.120636
237,19,14,0.226,0.878,0.162,0.047028
237,19,14,0.226,0.878,0.162,0.605835
237,19,15,0.226,0.878,0.162,0.405121
237,19,16,0.226,0.878,0.162,0.188599
237,19,16,0.226,0.878,0.162,0.349731
237,19,16,0.226,0.878,0.162,0.744537
237,19,17,0.226,0.878,0.162,0.46463
237,19,18,0.226,0.878,0.162,0.699585
238,18,0,0.218,0.856,0.167,0.713165
238,18,1,0.218,0.856,0.167,0.455627
238,18,2,0.218,0.856,0.167,0.314545
238,18,3,0.218,0.856,0.167,0.406647
238,18,4,0.218,0.856,0.167,0.124695
238,18,4,0.218,0.856,0.167,0.674713
238,18,4,0.218,0.856,0.167,0.335724
238,18,5,0.218,0.856,0.167,0.48877
238,18,6,0.218,0.856,0.167,0.842682
238,18,7,0.218,0.856,0.167,0.016296
238,18,7,0.218,0.856,0.167,0.179871
238,18,7,0.218,0.856,0.167,0.157532
238,18,7,0.218,0.856,0.167,0.563843
238,18,8,0.218,0.856,0.167,0.884003
238,18,9,0.218,0.856,0.167,0.256531
238,18,10,0.218,0.856,0.167,0.704163
238,18,11,0.218,0.856,0.167,0.294189
238,18,12,0.218,0.856,0.167,0.221283
238,18,13,0.218,0.856,0.167,0.729767
238,18,14,0.218,0.856,0.167,0.800903
238,18,15,0.218,0.856,0.167,0.956451
238,18,16,0.218,0.856,0.167,0.744751
238,18,17,0.218,0.856,0.167,0.137268
238,18,17,0.218,0.856,0.167,0.302216
238,18,17,0.218,0.856,0.167,0.241608
239,17,0,0.2,0.882,0.151,0.456482
239,17,1,0.2,0.882,0.151,0.937439
239,17,2,0.2,0.882,0.151,0.519958
239,17,3,0.2,0.882,0.151,0.457031
239,17,4,0.2,0.882,0.151,0.29248
239,17,5,0.2,0.882,0.151,0.295471
239,17,6,0.2,0.882,0.151,0.514008
239,17,7,0.2,0.882,0.151,0.472717
239,17,8,0.2,0.882,0.151,0.670593
239,17,9,0.2,0.882,0.151,0.142731
239,17,9,0.2,0.882,0.151,0.6828
239,17,9,0.2,0.882,0.151,0.782959
239,17,10,0.2,0.882,0.151,0.516296
239,17,11,0.2,0.882,0.151,0.856354
239,17,12,0.2,0.882,0.151,0.483246
239,17,13,0.2,0.882,0.151,0.848877
239,17,14,0.2,0.882,0.151,0.910309
239,17,15,0.2,0.882,0.151,0.494232
239,17,16,0.2,0.882,0.151,0.360687
240,11,0,0.195,0.868,0.164,0.882141
240,11,1,0.195,0.868,0.164,0.277649
240,11,2,0.195,0.868,0.164,0.207825
240,11,3,0.195,0.868,0.164,0.679474
240,11,4,0.195,0.868,0.164,0.619537
240,11,5,0.195,0.868,0.164,0.065033
240,11,5,0.195,0.868,0.164,0.988861
240,11,6,0.195,0.868,0.164,0.323547
240,11,7,0.195,0.868,0.164,0.460907
240,11,8,0.195,0.868,0.164,0.498688
240,11,9,0.195,0.868,0.164,0.092285
240,11,9,0.195,0.868,0.164,0.084167
240,11,9,0.195,0.868,0.164,0.253082
240,11,10,0.195,0.868,0.164,0.605652
241,16,0,0.232,0.878,0.15,0.082001
241,16,0,0.232,0.878,0.15,0.246674
241,16,0,0.232,0.878,0.15,0.595978
241,16,1,0.232,0.878,0.15,0.149292
241,16,1,0.232,0.878,0.15,0.02655
241,16,1,0.232,0.878,0.15,0.72937
241,16,2,0.232,0.878,0.15,0.342468
241,16,3,0.232,0.878,0.15,0.930847
241,16,4,0.232,0.878,0.15,0.060822
241,16,4,0.232,0.878,0.15,0.007263
241,16,4,0.232,0.878,0.15,0.220093
241,16,5,0.232,0.878,0.15,0.657196
241,16,6,0.232,0.878,0.15,0.915344
241,16,7,0.232,0.878,0.15,0.221588
241,16,7,0.232,0.878,0.15,0.196808
241,16,7,0.232,0.878,0.15,0.549255
241,16,8,0.232,0.878,0.15,0.091156
241,16,8,0.232,0.878,0.15,0.112946
241,16,8,0.232,0.878,0.15,0.921051
241,16,9,0.232,0.878,0.15,0.213501
241,16,9,0.232,0.878,0.15,0.272064
241,16,9,0.232,0.878,0.15,0.552643
241,16,10,0.232,0.878,0.15,0.089691
241,16,10,0.232,0.878,0.15,0.525177
241,16,10,0.232,0.878,0.15,0.803619
241,16,11,0.232,0.878,0.15,0.366821
241,16,12,0.232,0.878,0.15,0.249207
241,16,13,0.232,0.878,0.15,0.210419
241,16,13,0.232,0.878,0.15,0.013
241,16,13,0.232,0.878,0.15,0.017303
241,16,13,0.232,0.878,0.15,0.888855
241,16,14,0.232,0.878,0.15,0.457184
241,16,15,0.232,0.878,0.15,0.036652
241,16,15,0.232,0.878,0.15,0.577789
241,16,15,0.232,0.878,0.15,0.555298
242,18,0,0.187,0.877,0.16,0.057343
242,18,0,0.187,0.877,0.16,0.913269
242,18,1,0.187,0.877,0.16,0.7854
242,18,2,0.187,0.877,0.16,0.731171
242,18,3,0.187,0.877,0.16,0.634857
242,18,4,0.187,0.877,0.16,0.884796
242,18,5,0.187,0.877,0.16,0.957886
242,18,6,0.187,0.877,0.16,0.578461
242,18,7,0.187,0.877,0.16,0.980804
242,18,8,0.187,0.877,0.16,0.389832
242,18,9,0.187,0.877,0.16,0.323273
242,18,10,0.187,0.877,0.16,0.778625
242,18,11,0.187,0.877,0.16,0.523804
242,18,12,0.187,0.877,0.16,0.180359
242,18,12,0.187,0.877,0.16,0.039429
242,18,12,0.187,0.877,0.16,0.863007
242,18,13,0.187,0.877,0.16,0.948364
242,18,14,0.187,0.877,0.16,0.697784
242,18,15,0.187,0.877,0.16,0.596283
242,18,16,0.187,0.877,0.16,0.88504
242,18,17,0.187,0.877,0.16,0.810181
243,8,0,0.234,0.859,0.162,0.006897
243,8,0,0.234,0.859,0.162,0.757019
243,8,0,0.234,0.859,0.162,0.015137
243,8,0,0.234,0.859,0.162,0.259918
243,8,1,0.234,0.859,0.162,0.687958
243,8,2,0.234,0.859,0.162,0.392792
243,8,3,0.234,0.859,0.162,0.613678
243,8,4,0.234,0.859,0.162,0.897247
243,8,5,0.234,0.859,0.162,0.55368
243,8,6,0.234,0.859,0.162,0.986755
243,8,7,0.234,0.859,0.162,0.645691
244,12,0,0.189,0.859,0.185,0.697052
244,12,1,0.189,0.859,0.185,0.712677
244,12,2,0.189,0.859,0.185,0.264191
244,12,3,0.189,0.859,0.185,0.559875
244,12,4,0.189,0.859,0.185,0.750427
244,12,5,0.189,0.859,0.185,0.648865
244,12,6,0.189,0.859,0.185,0.384705
244,12,7,0.189,0.859,0.185,0.626862
244,12,8,0.189,0.859,0.185,0.227905
244,12,9,0.189,0.859,0.185,0.268219
244,12,10,0.189,0.859,0.185,0.932098
244,12,11,0.189,0.859,0.185,0.427795
245,19,0,0.215,0.864,0.146,0.159027
245,19,0,0.215,0.864,0.146,0.025146
245,19,0,0.215,0.864,0.146,0.552612
245,19,1,0.215,0.864,0.146,0.854218
245,19,2,0.215,0.864,0.146,0.600769
245,19,3,0.215,0.864,0.146,0.984833
245,19,4,0.215,0.864,0.146,0.681274
245,19,5,0.215,0.864,0.146,0.129791
245,19,5,0.215,0.864,0.146,0.517883
245,19,5,0.215,0.864,0.146,0.354248
245,19,6,0.215,0.864,0.146,0.000549
245,19,6,0.215,0.864,0.146,0.698242
245,19,6,0.215,0.864,0.146,0.290619
245,19,7,0.215,0.864,0.146,0.115204
245,19,7,0.215,0.864,0.146,0.662659
245,19,7,0.215,0.864,0.146,0.702393
245,19,8,0.215,0.864,0.146,0.317139
245,19,9,0.215,0.864,0.146,0.429932
245,19,10,0.215,0.864,0.146,0.779175
245,19,11,0.215,0.864,0.146,0.744019
245,19,12,0.215,0.864,0.146,0.605042
245,19,13,0.215,0.864,0.146,0.447235
245,19,14,0.215,0.864,0.146,0.121704
245,19,14,0.215,0.864,0.146,0.441772
245,19,14,0.215,0.864,0.146,0.845337
245,19,15,0.215,0.864,0.146,0.821381
245,19,16,0.215,0.864,0.146,0.539032
245,19,17,0.215,0.864,0.146,0.833588
245,19,18,0.215,0.864,0.146,0.183075
245,19,18,0.215,0.864,0.146,0.096344
245,19,18,0.215,0.864,0.146,0.986206
246,11,0,0.206,0.873,0.161,0.711395
246,11,1,0.206,0.873,0.161,0.022339
246,11,1,0.206,0.873,0.161,0.93396
246,11,2,0.206,0.873,0.161,0.237915
246,11,3,0.206,0.873,0.161,0.517029
246,11,4,0.206,0.873,0.161,0.982574
246,11,5,0.206,0.873,0.161,0.451447
246,11,6,0.206,0.873,0.161,0.525696
246,11,7,0.206,0.873,0.161,0.828827
246,11,8,0.206,0.873,0.161,0.591461
246,11,9,0.206,0.873,0.161,0.21936
246,11,10,0.206,0.873,0.161,0.414764
247,11,0,0.212,0.891,0.165,0.75592
247,11,1,0.212,0.891,0.165,0.449402
247,11,2,0.212,0.891,0.165,0.945404
247,11,3,0.212,0.891,0.165,0.359314
247,11,4,0.212,0.891,0.165,0.581207
247,11,5,0.212,0.891,0.165,0.807465
247,11,6,0.212,0.891,0.165,0.359985
247,11,7,0.212,0.891,0.165,0.667816
247,11,8,0.212,0.891,0.165,0.203613
247,11,8,0.212,0.891,0.165,0.591095
247,11,8,0.212,0.891,0.165,0.64444
247,11,9,0.212,0.891,0.165,0.913605
247,11,10,0.212,0.891,0.165,0.915985
248,5,0,0.223,0.872,0.18,0.198853
248,5,0,0.223,0.872,0.18,0.224243
248,5,0,0.223,0.872,0.18,0.047424
248,5,0,0.223,0.872,0.18,0.467896
248,5,1,0.223,0.872,0.18,0.173828
248,5,1,0.223,0.872,0.18,0.065277
248,5,1,0.223,0.872,0.18,0.246185
248,5,2,0.223,0.872,0.18,0.917694
248,5,3,0.223,0.872,0.18,0.893982
248,5,4,0.223,0.872,0.18,0.531433
249,36,0,0.224,0.865,0.148,0.400421
249,36,1,0.224,0.865,0.148,0.868256
249,36,2,0.224,0.865,0.148,0.106506
249,36,2,0.224,0.865,0.148,0.730347
249,36,2,0.224,0.865,0.148,0.389343
249,36,3,0.224,0.865,0.148,0.27887
249,36,4,0.224,0.865,0.148,0.519836
249,36,5,0.224,0.865,0.148,0.776031
249,36,6,0.224,0.865,0.148,0.005341
249,36,6,0.224,0.865,0.148,0.996216
249,36,7,0.224,0.865,0.148,0.735168
249,36,8,0.224,0.865,0.148,0.238647
249,36,9,0.224,0.865,0.148,0.585907
249,36,10,0.224,0.865,0.148,0.043152
249,36,10,0.224,0.865,0.148,0.87854
249,36,11,0.224,0.865,0.148,0.618256
249,36,12,0.224,0.865,0.148,0.703278
249,36,13,0.224,0.865,0.148,0.201477
249,36,13,0.224,0.865,0.148,0.012268
249,36,13,0.224,0.865,0.148,0.450897
249,36,14,0.224,0.865,0.148,0.359985
249,36,15,0.224,0.865,0.148,0.191803
249,36,15,0.224,0.865,0.148,0.932373
249,36,16,0.224,0.865,0.148,0.831573
249,36,17,0.224,0.865,0.148,0.872253
249,36,18,0.224,0.865,0.148,0.116028
249,36,18,0.224,0.865,0.148,0.234863
249,36,18,0.224,0.865,0.148,0.031952
249,36,18,0.224,0.865,0.148,0.889099
249,36,19,0.224,0.865,0.148,0.951996
249,36,20,0.224,0.865,0.148,0.421783
249,36,21,0.224,0.865,0.148,0.849609
249,36,22,0.224,0.865,0.148,0.793701
249,36,23,0.224,0.865,0.148,0.315247
249,36,24,0.224,0.865,0.148,0.149414
249,36,24,0.224,0.865,0.148,0.716766
249,36,24,0.224,0.865,0.148,0.821289
249,36,25,0.224,0.865,0.148,0.678284
249,36,26,0.224,0.865,0.148,0.544983
249,36,27,0.224,0.865,0.148,0.487823
249,36,28,0.224,0.865,0.148,0.583038
249,36,29,0.224,0.865,0.148,0.443207
249,36,30,0.224,0.865,0.148,0.072113
249,36,30,0.224,0.865,0.148,0.806793
249,36,30,0.224,0.865,0.148,0.191284
249,36,31,0.224,0.865,0.148,0.077606
249,36,31,0.224,0.865,0.148,0.534607
249,36,31,0.224,0.865,0.148,0.16745
249,36,32,0.224,0.865,0.148,0.154358
249,36,32,0.224,0.865,0.148,0.629333
249,36,32,0.224,0.865,0.148,0.636658
249,36,33,0.224,0.865,0.148,0.249084
249,36,34,0.224,0.865,0.148,0.685516
249,36,35,0.224,0.865,0.148,0.455078
250,5,0,0.21,0.855,0.162,0.447113
250,5,1,0.21,0.855,0.162,0.032104
250,5,1,0.21,0.855,0.162,0.285492
250,5,1,0.21,0.855,0.162,0.469055
250,5,2,0.21,0.855,0.162,0.147247
250,5,2,0.21,0.855,0.162,0.834229
250,5,2,0.21,0.855,0.162,0.51178
250,5,3,0.21,0.855,0.162,0.186859
250,5,3,0.21,0.855,0.162,0.746002
250,5,3,0.21,0.855,0.162,0.358185
250,5,4,0.21,0.855,0.162,0.28064
251,8,0,0.209,0.895,0.15,0.011353
251,8,0,0.209,0.895,0.15,0.364929
251,8,0,0.209,0.895,0.15,0.722168
251,8,1,0.209,0.895,0.15,0.771637
251,8,2,0.209,0.895,0.15,0.257141
251,8,3,0.209,0.895,0.15,0.461151
251,8,4,0.209,0.895,0.15,0.33136
251,8,5,0.209,0.895,0.15,0.211884
251,8,6,0.209,0.895,0.15,0.296082
251,8,7,0.209,0.895,0.15,0.305786
252,18,0,0.19,0.859,0.178,0.315918
252,18,1,0.19,0.859,0.178,0.037079
252,18,1,0.19,0.859,0.178,0.765778
252,18,1,0.19,0.859,0.178,0.459656
252,18,2,0.19,0.859,0.178,0.188385
252,18,2,0.19,0.859,0.178,0.15744
252,18,2,0.19,0.859,0.178,0.815552
252,18,3,0.19,0.859,0.178,0.558502
252,18,4,0.19,0.859,0.178,0.790009
252,18,5,0.19,0.859,0.178,0.575623
252,18,6,0.19,0.859,0.178,0.144989
252,18,6,0.19,0.859,0.178,0.153503
