learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
254,15,7,0.224,0.888,0.16,0.324127
254,15,7,0.224,0.888,0.16,0.562469
254,15,8,0.224,0.888,0.16,0.242645
254,15,9,0.224,0.888,0.16,0.227142
254,15,10,0.224,0.888,0.16,0.012146
254,15,10,0.224,0.888,0.16,0.331055
254,15,10,0.224,0.888,0.16,0.339447
254,15,11,0.224,0.888,0.16,0.469666
254,15,12,0.224,0.888,0.16,0.229248
254,15,13,0.224,0.888,0.16,0.89621
254,15,14,0.224,0.888,0.16,0.691956
255,23,0,0.211,0.877,0.164,0.446014
255,23,1,0.211,0.877,0.164,0.613037
255,23,2,0.211,0.877,0.164,0.015808
255,23,2,0.211,0.877,0.164,0.705872
255,23,2,0.211,0.877,0.164,0.832764
255,23,3,0.211,0.877,0.164,0.677216
255,23,4,0.211,0.877,0.164,0.616211
255,23,5,0.211,0.877,0.164,0.920135
255,23,6,0.211,0.877,0.164,0.1185
255,23,6,0.211,0.877,0.164,0.182251
255,23,6,0.211,0.877,0.164,0.500092
255,23,7,0.211,0.877,0.164,0.029358
255,23,7,0.211,0.877,0.164,0.91626
255,23,8,0.211,0.877,0.164,0.983704
255,23,9,0.211,0.877,0.164,0.257324
255,23,10,0.211,0.877,0.164,0.062042
255,23,10,0.211,0.877,0.164,0.710205
255,23,10,0.211,0.877,0.164,0.56839
255,23,11,0.211,0.877,0.164,0.832977
255,23,12,0.211,0.877,0.164,0.072449
255,23,12,0.211,0.877,0.164,0.79306
255,23,12,0.211,0.877,0.164,0.682495
255,23,13,0.211,0.877,0.164,0.984039
255,23,14,0.211,0.877,0.164,0.212219
255,23,15,0.211,0.877,0.164,0.26059
255,23,16,0.211,0.877,0.164,0.46582
255,23,17,0.211,0.877,0.164,0.583923
255,23,18,0.211,0.877,0.164,0.479889
255,23,19,0.211,0.877,0.164,0.07074
255,23,19,0.211,0.877,0.164,0.729919
255,23,19,0.211,0.877,0.164,0.84433
255,23,20,0.211,0.877,0.164,0.197998
255,23,20,0.211,0.877,0.164,0.962036
255,23,21,0.211,0.877,0.164,0.156158
255,23,21,0.211,0.877,0.164,0.127563
255,23,21,0.211,0.877,0.164,0.993042
255,23,22,0.211,0.877,0.164,0.983002
256,11,0,0.221,0.878,0.155,0.166931
256,11,0,0.221,0.878,0.155,0.566528
256,11,0,0.221,0.878,0.155,0.894226
256,11,1,0.221,0.878,0.155,0.954559
256,11,2,0.221,0.878,0.155,0.605774
256,11,3,0.221,0.878,0.155,0.630615
256,11,4,0.221,0.878,0.155,0.924866
256,11,5,0.221,0.878,0.155,0.513214
256,11,6,0.221,0.878,0.155,0.112244
256,11,6,0.221,0.878,0.155,0.216064
256,11,6,0.221,0.878,0.155,0.400635
256,11,7,0.221,0.878,0.155,0.285004
256,11,8,0.221,0.878,0.155,0.653412
256,11,9,0.221,0.878,0.155,0.850159
256,11,10,0.221,0.878,0.155,0.86261
257,23,0,0.215,0.874,0.157,0.936707
257,23,1,0.215,0.874,0.157,0.439636
257,23,2,0.215,0.874,0.157,0.060669
257,23,2,0.215,0.874,0.157,0.765594
257,23,2,0.215,0.874,0.157,0.099792
257,23,2,0.215,0.874,0.157,0.252777
257,23,3,0.215,0.874,0.157,0.202972
257,23,3,0.215,0.874,0.157,0.028381
257,23,3,0.215,0.874,0.157,0.707672
257,23,4,0.215,0.874,0.157,0.842316
257,23,5,0.215,0.874,0.157,0.870026
257,23,6,0.215,0.874,0.157,0.327423
257,23,7,0.215,0.874,0.157,0.545135
257,23,8,0.215,0.874,0.157,0.281036
257,23,9,0.215,0.874,0.157,0.032806
257,23,9,0.215,0.874,0.157,0.810822
257,23,9,0.215,0.874,0.157,0.076752
257,23,9,0.215,0.874,0.157,0.001373
257,23,10,0.215,0.874,0.157,0.960663
257,23,11,0.215,0.874,0.157,0.440002
257,23,12,0.215,0.874,0.157,0.785736
257,23,13,0.215,0.874,0.157,0.00238
257,23,13,0.215,0.874,0.157,0.470886
257,23,13,0.215,0.874,0.157,0.50769
257,23,14,0.215,0.874,0.157,0.079559
257,23,14,0.215,0.874,0.157,0.955048
257,23,15,0.215,0.874,0.157,0.008484
257,23,15,0.215,0.874,0.157,0.880249
257,23,16,0.215,0.874,0.157,0.101959
257,23,16,0.215,0.874,0.157,0.282745
257,23,16,0.215,0.874,0.157,0.46756
257,23,17,0.215,0.874,0.157,0.397919
257,23,18,0.215,0.874,0.157,0.280518
257,23,19,0.215,0.874,0.157,0.457153
257,23,20,0.215,0.874,0.157,0.707153
257,23,21,0.215,0.874,0.157,0.708954
257,23,22,0.215,0.874,0.157,0.067444
257,23,22,0.215,0.874,0.157,0.909698
258,15,0,0.221,0.871,0.166,0.50592
258,15,1,0.221,0.871,0.166,0.695343
258,15,2,0.221,0.871,0.166,0.680206
258,15,3,0.221,0.871,0.166,0.316284
258,15,4,0.221,0.871,0.166,0.786438
258,15,5,0.221,0.871,0.166,0.816162
258,15,6,0.221,0.871,0.166,0.372986
258,15,7,0.221,0.871,0.166,0.931671
258,15,8,0.221,0.871,0.166,0.607971
258,15,9,0.221,0.871,0.166,0.055084
258,15,9,0.221,0.871,0.166,0.298615
258,15,9,0.221,0.871,0.166,0.49527
258,15,10,0.221,0.871,0.166,0.139008
258,15,10,0.221,0.871,0.166,0.842834
258,15,10,0.221,0.871,0.166,0.065491
258,15,10,0.221,0.871,0.166,0.829132
258,15,11,0.221,0.871,0.166,0.048737
258,15,11,0.221,0.871,0.166,0.063263
258,15,11,0.221,0.871,0.166,0.56012
258,15,12,0.221,0.871,0.166,0.687408
258,15,13,0.221,0.871,0.166,0.998688
258,15,14,0.221,0.871,0.166,0.104431
258,15,14,0.221,0.871,0.166,0.625122
258,15,14,0.221,0.871,0.166,0.162262
259,21,0,0.207,0.875,0.151,0.886108
259,21,1,0.207,0.875,0.151,0.465332
259,21,2,0.207,0.875,0.151,0.745361
259,21,3,0.207,0.875,0.151,0.966339
259,21,4,0.207,0.875,0.151,0.784119
259,21,5,0.207,0.875,0.151,0.172699
259,21,5,0.207,0.875,0.151,0.014374
259,21,5,0.207,0.875,0.151,0.668549
259,21,6,0.207,0.875,0.151,0.73587
259,21,7,0.207,0.875,0.151,0.935944
259,21,8,0.207,0.875,0.151,0.687073
259,21,9,0.207,0.875,0.151,0.361237
259,21,10,0.207,0.875,0.151,0.846863
259,21,11,0.207,0.875,0.151,0.137115
259,21,11,0.207,0.875,0.151,0.941772
259,21,12,0.207,0.875,0.151,0.946411
259,21,13,0.207,0.875,0.151,0.471313
259,21,14,0.207,0.875,0.151,0.458893
259,21,15,0.207,0.875,0.151,0.986298
259,21,16,0.207,0.875,0.151,0.482452
259,21,17,0.207,0.875,0.151,0.351074
259,21,18,0.207,0.875,0.151,0.890381
259,21,19,0.207,0.875,0.151,0.940063
259,21,20,0.207,0.875,0.151,0.043274
259,21,20,0.207,0.875,0.151,0.523529
259,21,20,0.207,0.875,0.151,0.567017
260,4,0,0.199,0.871,0.169,0.605743
260,4,1,0.199,0.871,0.169,0.318512
260,4,2,0.199,0.871,0.169,0.816711
260,4,3,0.199,0.871,0.169,0.604767
261,11,0,0.221,0.875,0.167,0.068085
261,11,0,0.221,0.875,0.167,0.44043
261,11,0,0.221,0.875,0.167,0.771759
261,11,1,0.221,0.875,0.167,0.202362
261,11,1,0.221,0.875,0.167,0.480499
261,11,1,0.221,0.875,0.167,0.085449
261,11,1,0.221,0.875,0.167,0.09903
261,11,2,0.221,0.875,0.167,0.738251
261,11,3,0.221,0.875,0.167,0.453888
261,11,4,0.221,0.875,0.167,0.083801
261,11,4,0.221,0.875,0.167,0.660187
261,11,4,0.221,0.875,0.167,0.296631
261,11,5,0.221,0.875,0.167,0.880157
261,11,6,0.221,0.875,0.167,0.608063
261,11,7,0.221,0.875,0.167,0.731384
261,11,8,0.221,0.875,0.167,0.170227
261,11,8,0.221,0.875,0.167,0.481628
261,11,8,0.221,0.875,0.167,0.335693
261,11,9,0.221,0.875,0.167,0.326874
261,11,10,0.221,0.875,0.167,0.932129
262,13,0,0.211,0.856,0.153,0.084717
262,13,0,0.211,0.856,0.153,0.282593
262,13,0,0.211,0.856,0.153,0.47699
262,13,1,0.211,0.856,0.153,0.7771
262,13,2,0.211,0.856,0.153,0.440674
262,13,3,0.211,0.856,0.153,0.201019
262,13,3,0.211,0.856,0.153,0.16684
262,13,3,0.211,0.856,0.153,0.496918
262,13,4,0.211,0.856,0.153,0.05661
262,13,4,0.211,0.856,0.153,0.423584
262,13,4,0.211,0.856,0.153,0.273621
262,13,5,0.211,0.856,0.153,0.167236
262,13,5,0.211,0.856,0.153,0.770233
262,13,5,0.211,0.856,0.153,0.013367
262,13,5,0.211,0.856,0.153,0.765808
262,13,6,0.211,0.856,0.153,0.830383
262,13,7,0.211,0.856,0.153,0.103088
262,13,7,0.211,0.856,0.153,0.844971
262,13,7,0.211,0.856,0.153,0.517487
262,13,8,0.211,0.856,0.153,0.716705
262,13,9,0.211,0.856,0.153,0.579041
262,13,10,0.211,0.856,0.153,0.477142
262,13,11,0.211,0.856,0.153,0.904449
262,13,12,0.211,0.856,0.153,0.390045
263,12,0,0.208,0.874,0.161,0.807343
263,12,1,0.208,0.874,0.161,0.817169
263,12,2,0.208,0.874,0.161,0.342377
263,12,3,0.208,0.874,0.161,0.692749
263,12,4,0.208,0.874,0.161,0.338715
263,12,5,0.208,0.874,0.161,0.283905
263,12,6,0.208,0.874,0.161,0.796478
263,12,7,0.208,0.874,0.161,0.86496
263,12,8,0.208,0.874,0.161,0.610382
263,12,9,0.208,0.874,0.161,0.420807
263,12,10,0.208,0.874,0.161,0.221313
263,12,11,0.208,0.874,0.161,0.736938
264,11,0,0.218,0.876,0.18,0.582001
264,11,1,0.218,0.876,0.18,0.865601
264,11,2,0.218,0.876,0.18,0.818268
264,11,3,0.218,0.876,0.18,0.400208
264,11,4,0.218,0.876,0.18,0.286133
264,11,5,0.218,0.876,0.18,0.945831
264,11,6,0.218,0.876,0.18,0.053284
264,11,6,0.218,0.876,0.18,0.693512
264,11,6,0.218,0.876,0.18,0.760651
264,11,7,0.218,0.876,0.18,0.013397
264,11,7,0.218,0.876,0.18,0.063812
264,11,7,0.218,0.876,0.18,0.490479
264,11,8,0.218,0.876,0.18,0.12439
264,11,8,0.218,0.876,0.18,0.759155
264,11,8,0.218,0.876,0.18,0.315002
264,11,9,0.218,0.876,0.18,0.965118
264,11,10,0.218,0.876,0.18,0.584625
265,3,0,0.199,0.879,0.167,0.803558
265,3,1,0.199,0.879,0.167,0.133636
265,3,1,0.199,0.879,0.167,0.323212
265,3,1,0.199,0.879,0.167,0.31424
265,3,2,0.199,0.879,0.167,0.527313
266,17,0,0.229,0.865,0.167,0.513397
266,17,1,0.229,0.865,0.167,0.933899
266,17,2,0.229,0.865,0.167,0.218079
266,17,2,0.229,0.865,0.167,0.702209
266,17,2,0.229,0.865,0.167,0.292236
266,17,3,0.229,0.865,0.167,0.511902
266,17,4,0.229,0.865,0.167,0.956451
266,17,5,0.229,0.865,0.167,0.226349
266,17,5,0.229,0.865,0.167,0.402344
266,17,5,0.229,0.865,0.167,0.488922
266,17,6,0.229,0.865,0.167,0.959198
266,17,7,0.229,0.865,0.167,0.640839
266,17,8,0.229,0.865,0.167,0.303284
266,17,9,0.229,0.865,0.167,0.710022
266,17,10,0.229,0.865,0.167,0.313202
266,17,11,0.229,0.865,0.167,0.975342
266,17,12,0.229,0.865,0.167,0.988434
266,17,13,0.229,0.865,0.167,0.635315
266,17,14,0.229,0.865,0.167,0.334259
266,17,15,0.229,0.865,0.167,0.042267
266,17,15,0.229,0.865,0.167,0.605286
266,17,15,0.229,0.865,0.167,0.002808
266,17,15,0.229,0.865,0.167,0.538574
266,17,16,0.229,0.865,0.167,0.12027
266,17,16,0.229,0.865,0.167,0.229126
266,17,16,0.229,0.865,0.167,0.014191
266,17,16,0.229,0.865,0.167,0.864288
267,11,0,0.24,0.865,0.181,0.143646
267,11,0,0.24,0.865,0.181,0.235321
267,11,0,0.24,0.865,0.181,0.320496
267,11,1,0.24,0.865,0.181,0.496185
267,11,2,0.24,0.865,0.181,0.926422
267,11,3,0.24,0.865,0.181,0.105042
267,11,3,0.24,0.865,0.181,0.171814
267,11,3,0.24,0.865,0.181,0.096222
267,11,3,0.24,0.865,0.181,0.826721
267,11,4,0.24,0.865,0.181,0.360229
267,11,5,0.24,0.865,0.181,0.085907
267,11,5,0.24,0.865,0.181,0.505188
267,11,5,0.24,0.865,0.181,0.878876
267,11,6,0.24,0.865,0.181,0.875549
267,11,7,0.24,0.865,0.181,0.695404
267,11,8,0.24,0.865,0.181,0.58139
267,11,9,0.24,0.865,0.181,0.852081
267,11,10,0.24,0.865,0.181,0.95874
268,24,0,0.21,0.866,0.179,0.201019
268,24,0,0.21,0.866,0.179,0.128998
268,24,0,0.21,0.866,0.179,0.322845
268,24,1,0.21,0.866,0.179,0.906494
268,24,2,0.21,0.866,0.179,0.579895
268,24,3,0.21,0.866,0.179,0.52597
268,24,4,0.21,0.866,0.179,0.41037
268,24,5,0.21,0.866,0.179,0.009186
268,24,5,0.21,0.866,0.179,0.266907
268,24,5,0.21,0.866,0.179,0.950134
268,24,6,0.21,0.866,0.179,0.983978
268,24,7,0.21,0.866,0.179,0.024078
268,24,7,0.21,0.866,0.179,0.076569
268,24,7,0.21,0.866,0.179,0.313293
268,24,8,0.21,0.866,0.179,0.350952
268,24,9,0.21,0.866,0.179,0.349152
268,24,10,0.21,0.866,0.179,0.486023
268,24,11,0.21,0.866,0.179,0.504547
268,24,12,0.21,0.866,0.179,0.485687
268,24,13,0.21,0.866,0.179,0.918427
268,24,14,0.21,0.866,0.179,0.706299
268,24,15,0.21,0.866,0.179,0.698181
268,24,16,0.21,0.866,0.179,0.734009
268,24,17,0.21,0.866,0.179,0.114471
268,24,17,0.21,0.866,0.179,0.647491
268,24,17,0.21,0.866,0.179,0.077454
268,24,17,0.21,0.866,0.179,0.546722
268,24,18,0.21,0.866,0.179,0.417816
268,24,19,0.21,0.866,0.179,0.785706
268,24,20,0.21,0.866,0.179,0.554474
268,24,21,0.21,0.866,0.179,0.808044
268,24,22,0.21,0.866,0.179,0.327087
268,24,23,0.21,0.866,0.179,0.069733
268,24,23,0.21,0.866,0.179,0.000153
268,24,23,0.21,0.866,0.179,0.05307
268,24,23,0.21,0.866,0.179,0.750916
269,12,0,0.232,0.889,0.162,0.774902
269,12,1,0.232,0.889,0.162,0.167419
269,12,1,0.232,0.889,0.162,0.752655
269,12,1,0.232,0.889,0.162,0.358215
269,12,2,0.232,0.889,0.162,0.351074
269,12,3,0.232,0.889,0.162,0.888916
269,12,4,0.232,0.889,0.162,0.524506
269,12,5,0.232,0.889,0.162,0.243073
269,12,6,0.232,0.889,0.162,0.076202
269,12,6,0.232,0.889,0.162,0.555664
269,12,6,0.232,0.889,0.162,0.866333
269,12,7,0.232,0.889,0.162,0.041626
269,12,7,0.232,0.889,0.162,0.356689
269,12,7,0.232,0.889,0.162,0.905426
269,12,8,0.232,0.889,0.162,0.897034
269,12,9,0.232,0.889,0.162,0.52478
269,12,10,0.232,0.889,0.162,0.241943
269,12,11,0.232,0.889,0.162,0.725433
270,3,0,0.199,0.892,0.176,0.565338
270,3,1,0.199,0.892,0.176,0.910187
270,3,2,0.199,0.892,0.176,0.513794
271,8,0,0.187,0.863,0.161,0.343262
271,8,1,0.187,0.863,0.161,0.315918
271,8,2,0.187,0.863,0.161,0.669647
271,8,3,0.187,0.863,0.161,0.642517
271,8,4,0.187,0.863,0.161,0.464508
271,8,5,0.187,0.863,0.161,0.043671
271,8,5,0.187,0.863,0.161,0.87558
271,8,6,0.187,0.863,0.161,0.590912
271,8,7,0.187,0.863,0.161,0.485443
272,11,0,0.213,0.883,0.167,0.72641
272,11,1,0.213,0.883,0.167,0.881805
272,11,2,0.213,0.883,0.167,0.037323
272,11,2,0.213,0.883,0.167,0.364319
272,11,2,0.213,0.883,0.167,0.867737
272,11,3,0.213,0.883,0.167,0.313324
272,11,4,0.213,0.883,0.167,0.319397
272,11,5,0.213,0.883,0.167,0.308533
272,11,6,0.213,0.883,0.167,0.050873
272,11,6,0.213,0.883,0.167,0.152344
272,11,6,0.213,0.883,0.167,0.084106
272,11,6,0.213,0.883,0.167,0.019165
272,11,7,0.213,0.883,0.167,0.723206
272,11,8,0.213,0.883,0.167,0.922119
272,11,9,0.213,0.883,0.167,0.316803
272,11,10,0.213,0.883,0.167,0.178528
272,11,10,0.213,0.883,0.167,0.841492
272,11,10,0.213,0.883,0.167,0.485992
273,20,0,0.224,0.882,0.156,0.516968
273,20,1,0.224,0.882,0.156,0.344421
273,20,2,0.224,0.882,0.156,0.393463
273,20,3,0.224,0.882,0.156,0.29126
273,20,4,0.224,0.882,0.156,0.598694
273,20,5,0.224,0.882,0.156,0.271088
273,20,6,0.224,0.882,0.156,0.516846
273,20,7,0.224,0.882,0.156,0.972015
273,20,8,0.224,0.882,0.156,0.892731
273,20,9,0.224,0.882,0.156,0.057831
273,20,9,0.224,0.882,0.156,0.388885
273,20,9,0.224,0.882,0.156,0.956146
273,20,10,0.224,0.882,0.156,0.033844
273,20,10,0.224,0.882,0.156,0.252441
273,20,10,0.224,0.882,0.156,0.974915
273,20,11,0.224,0.882,0.156,0.135132
273,20,11,0.224,0.882,0.156,0.693542
273,20,11,0.224,0.882,0.156,0.387787
273,20,12,0.224,0.882,0.156,0.28833
273,20,13,0.224,0.882,0.156,0.231049
273,20,14,0.224,0.882,0.156,0.691925
273,20,15,0.224,0.882,0.156,0.055695
273,20,15,0.224,0.882,0.156,0.082764
273,20,15,0.224,0.882,0.156,0.147308
273,20,15,0.224,0.882,0.156,0.973083
273,20,16,0.224,0.882,0.156,0.00473
273,20,16,0.224,0.882,0.156,0.358582
273,20,16,0.224,0.882,0.156,0.167358
273,20,17,0.224,0.882,0.156,0.194275
273,20,17,0.224,0.882,0.156,0.239258
273,20,17,0.224,0.882,0.156,0.889587
273,20,18,0.224,0.882,0.156,0.946045
273,20,19,0.224,0.882,0.156,0.989868
274,20,0,0.229,0.889,0.148,0.022522
274,20,0,0.229,0.889,0.148,0.181671
274,20,0,0.229,0.889,0.148,0.260956
274,20,1,0.229,0.889,0.148,0.337341
274,20,2,0.229,0.889,0.148,0.326965
274,20,3,0.229,0.889,0.148,0.092834
274,20,3,0.229,0.889,0.148,0.483704
274,20,3,0.229,0.889,0.148,0.508942
274,20,4,0.229,0.889,0.148,0.715118
274,20,5,0.229,0.889,0.148,0.645599
274,20,6,0.229,0.889,0.148,0.559143
274,20,7,0.229,0.889,0.148,0.704407
274,20,8,0.229,0.889,0.148,0.025238
274,20,8,0.229,0.889,0.148,0.116882
274,20,8,0.229,0.889,0.148,0.31601
274,20,9,0.229,0.889,0.148,0.298828
274,20,10,0.229,0.889,0.148,0.129364
274,20,10,0.229,0.889,0.148,0.846405
274,20,10,0.229,0.889,0.148,0.505554
274,20,11,0.229,0.889,0.148,0.562988
274,20,12,0.229,0.889,0.148,0.271729
274,20,13,0.229,0.889,0.148,0.010803
274,20,13,0.229,0.889,0.148,0.352844
274,20,13,0.229,0.889,0.148,0.280914
274,20,14,0.229,0.889,0.148,0.250702
274,20,15,0.229,0.889,0.148,0.803986
274,20,16,0.229,0.889,0.148,0.589783
274,20,17,0.229,0.889,0.148,0.614594
274,20,18,0.229,0.889,0.148,0.18985
274,20,18,0.229,0.889,0.148,0.126129
274,20,18,0.229,0.889,0.148,0.824554
274,20,19,0.229,0.889,0.148,0.565979
275,23,0,0.199,0.892,0.162,0.78598
275,23,1,0.199,0.892,0.162,0.511719
275,23,2,0.199,0.892,0.162,0.39624
275,23,3,0.199,0.892,0.162,0.299133
275,23,4,0.199,0.892,0.162,0.708954
275,23,5,0.199,0.892,0.162,0.316864
275,23,6,0.199,0.892,0.162,0.456482
275,23,7,0.199,0.892,0.162,0.067474
275,23,7,0.199,0.892,0.162,0.849915
275,23,7,0.199,0.892,0.162,0.411377
275,23,8,0.199,0.892,0.162,0.48053
275,23,9,0.199,0.892,0.162,0.374084
275,23,10,0.199,0.892,0.162,0.361938
275,23,11,0.199,0.892,0.162,0.666901
275,23,12,0.199,0.892,0.162,0.791687
275,23,13,0.199,0.892,0.162,0.108276
275,23,13,0.199,0.892,0.162,0.042969
275,23,13,0.199,0.892,0.162,0.627777
275,23,14,0.199,0.892,0.162,0.237396
275,23,15,0.199,0.892,0.162,0.454102
275,23,16,0.199,0.892,0.162,0.964325
275,23,17,0.199,0.892,0.162,0.135895
275,23,17,0.199,0.892,0.162,0.183044
275,23,17,0.199,0.892,0.162,0.632996
275,23,18,0.199,0.892,0.162,0.00061
275,23,18,0.199,0.892,0.162,0.996063
275,23,19,0.199,0.892,0.162,0.487427
275,23,20,0.199,0.892,0.162,0.779205
275,23,21,0.199,0.892,0.162,0.51181
275,23,22,0.199,0.892,0.162,0.038879
275,23,22,0.199,0.892,0.162,0.046417
275,23,22,0.199,0.892,0.162,0.23645
276,2,0,0.222,0.888,0.17,0.836914
276,2,1,0.222,0.888,0.17,0.818909
277,14,0,0.191,0.869,0.153,0.567352
277,14,1,0.191,0.869,0.153,0.243317
277,14,2,0.191,0.869,0.153,0.589294
277,14,3,0.191,0.869,0.153,0.924164
277,14,4,0.191,0.869,0.153,0.216156
277,14,5,0.191,0.869,0.153,0.232422
277,14,6,0.191,0.869,0.153,0.659698
277,14,7,0.191,0.869,0.153,0.403839
277,14,8,0.191,0.869,0.153,0.639404
277,14,9,0.191,0.869,0.153,0.270111
277,14,10,0.191,0.869,0.153,0.009552
277,14,10,0.191,0.869,0.153,0.01889
277,14,10,0.191,0.869,0.153,0.795349
277,14,11,0.191,0.869,0.153,0.499817
277,14,12,0.191,0.869,0.153,0.090759
277,14,12,0.191,0.869,0.153,0.727753
277,14,12,0.191,0.869,0.153,0.152618
277,14,12,0.191,0.869,0.153,0.791443
277,14,13,0.191,0.869,0.153,0.441101
278,42,0,0.201,0.883,0.169,0.048828
278,42,0,0.201,0.883,0.169,0.946777
278,42,1,0.201,0.883,0.169,0.953766
278,42,2,0.201,0.883,0.169,0.936554
278,42,3,0.201,0.883,0.169,0.850128
278,42,4,0.201,0.883,0.169,0.05899
278,42,4,0.201,0.883,0.169,0.048462
278,42,4,0.201,0.883,0.169,0.964844
278,42,5,0.201,0.883,0.169,0.452942
278,42,6,0.201,0.883,0.169,0.162994
278,42,6,0.201,0.883,0.169,0.809113
278,42,6,0.201,0.883,0.169,0.633942
278,42,7,0.201,0.883,0.169,0.377869
278,42,8,0.201,0.883,0.169,0.18335
278,42,8,0.201,0.883,0.169,0.498169
278,42,8,0.201,0.883,0.169,0.838623
278,42,9,0.201,0.883,0.169,0.980255
278,42,10,0.201,0.883,0.169,0.800415
278,42,11,0.201,0.883,0.169,0.5224
278,42,12,0.201,0.883,0.169,0.129181
278,42,12,0.201,0.883,0.169,0.621307
278,42,12,0.201,0.883,0.169,0.306152
278,42,13,0.201,0.883,0.169,0.483398
278,42,14,0.201,0.883,0.169,0.627594
278,42,15,0.201,0.883,0.169,0.596069
278,42,16,0.201,0.883,0.169,0.797516
278,42,17,0.201,0.883,0.169,0.238617
278,42,18,0.201,0.883,0.169,0.543488
278,42,19,0.201,0.883,0.169,0.54541
278,42,20,0.201,0.883,0.169,0.75473
278,42,21,0.201,0.883,0.169,0.367828
278,42,22,0.201,0.883,0.169,0.695862
278,42,23,0.201,0.883,0.169,0.957367
278,42,24,0.201,0.883,0.169,0.10611
278,42,24,0.201,0.883,0.169,0.416443
278,42,24,0.201,0.883,0.169,0.954926
278,42,25,0.201,0.883,0.169,0.010406
278,42,25,0.201,0.883,0.169,0.518433
278,42,25,0.201,0.883,0.169,0.354584
278,42,26,0.201,0.883,0.169,0.322601
278,42,27,0.201,0.883,0.169,0.723541
278,42,28,0.201,0.883,0.169,0.856812
278,42,29,0.201,0.883,0.169,0.766693
278,42,30,0.201,0.883,0.169,0.146729
278,42,30,0.201,0.883,0.169,0.32489
278,42,30,0.201,0.883,0.169,0.21167
278,42,31,0.201,0.883,0.169,0.667908
278,42,32,0.201,0.883,0.169,0.135406
278,42,32,0.201,0.883,0.169,0.151245
278,42,32,0.201,0.883,0.169,0.652771
278,42,33,0.201,0.883,0.169,0.898407
278,42,34,0.201,0.883,0.169,0.044037
278,42,34,0.201,0.883,0.169,0.286133
278,42,34,0.201,0.883,0.169,0.307129
278,42,35,0.201,0.883,0.169,0.960876
278,42,36,0.201,0.883,0.169,0.588409
278,42,37,0.201,0.883,0.169,0.760529
278,42,38,0.201,0.883,0.169,0.539673
278,42,39,0.201,0.883,0.169,0.559418
278,42,40,0.201,0.883,0.169,0.948944
278,42,41,0.201,0.883,0.169,0.889832
279,7,0,0.232,0.868,0.152,0.989441
279,7,1,0.232,0.868,0.152,0.746429
279,7,2,0.232,0.868,0.152,0.392303
279,7,3,0.232,0.868,0.152,0.002625
279,7,3,0.232,0.868,0.152,0.704651
279,7,3,0.232,0.868,0.152,0.961182
279,7,4,0.232,0.868,0.152,0.565277
279,7,5,0.232,0.868,0.152,0.633575
279,7,6,0.232,0.868,0.152,0.590729
280,4,0,0.217,0.865,0.165,0.469025
280,4,1,0.217,0.865,0.165,0.819366
280,4,2,0.217,0.865,0.165,0.015167
280,4,2,0.217,0.865,0.165,0.637756
280,4,2,0.217,0.865,0.165,0.398071
280,4,3,0.217,0.865,0.165,0.631653
281,11,0,0.226,0.865,0.141,0.144409
281,11,0,0.226,0.865,0.141,0.673523
281,11,0,0.226,0.865,0.141,0.006409
281,11,1,0.226,0.865,0.141,0.382446
281,11,2,0.226,0.865,0.141,0.952698
281,11,3,0.226,0.865,0.141,0.279816
281,11,4,0.226,0.865,0.141,0.419434
281,11,5,0.226,0.865,0.141,0.586578
281,11,6,0.226,0.865,0.141,0.078003
281,11,6,0.226,0.865,0.141,0.773529
281,11,6,0.226,0.865,0.141,0.38092
281,11,7,0.226,0.865,0.141,0.824097
281,11,8,0.226,0.865,0.141,0.776733
281,11,9,0.226,0.865,0.141,0.039093
281,11,9,0.226,0.865,0.141,0.26651
281,11,9,0.226,0.865,0.141,0.792389
281,11,10,0.226,0.865,0.141,0.838715
282,10,0,0.195,0.878,0.164,0.940979
282,10,1,0.195,0.878,0.164,0.662659
282,10,2,0.195,0.878,0.164,0.495972
282,10,3,0.195,0.878,0.164,0.925812
282,10,4,0.195,0.878,0.164,0.519592
282,10,5,0.195,0.878,0.164,0.014893
282,10,5,0.195,0.878,0.164,0.64386
282,10,5,0.195,0.878,0.164,0.752655
282,10,6,0.195,0.878,0.164,0.014679
282,10,6,0.195,0.878,0.164,0.28009
282,10,6,0.195,0.878,0.164,0.025757
282,10,6,0.195,0.878,0.164,0.258301
282,10,7,0.195,0.878,0.164,0.080078
282,10,7,0.195,0.878,0.164,0.573639
282,10,7,0.195,0.878,0.164,0.828949
282,10,8,0.195,0.878,0.164,0.999359
282,10,9,0.195,0.878,0.164,0.607056
283,14,0,0.215,0.875,0.174,0.455292
283,14,1,0.215,0.875,0.174,0.855408
283,14,2,0.215,0.875,0.174,0.165314
283,14,2,0.215,0.875,0.174,0.314362
283,14,2,0.215,0.875,0.174,0.872528
283,14,3,0.215,0.875,0.174,0.657959
283,14,4,0.215,0.875,0.174,0.099731
283,14,4,0.215,0.875,0.174,0.802704
283,14,4,0.215,0.875,0.174,0.658813
283,14,5,0.215,0.875,0.174,0.24115
283,14,6,0.215,0.875,0.174,0.778839
283,14,7,0.215,0.875,0.174,0.44754
283,14,8,0.215,0.875,0.174,0.005646
283,14,8,0.215,0.875,0.174,0.100739
283,14,8,0.215,0.875,0.174,0.27005
283,14,9,0.215,0.875,0.174,0.59906
283,14,10,0.215,0.875,0.174,0.69397
