learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
234,10,0,0.214,0.878,0.166,0.137848
234,10,0,0.214,0.878,0.166,0.430389
234,10,1,0.214,0.878,0.166,0.19278
234,10,1,0.214,0.878,0.166,0.832214
234,10,1,0.214,0.878,0.166,0.795776
234,10,2,0.214,0.878,0.166,0.76944
234,10,3,0.214,0.878,0.166,0.387238
234,10,4,0.214,0.878,0.166,0.034546
234,10,4,0.214,0.878,0.166,0.016541
234,10,4,0.214,0.878,0.166,0.694275
234,10,5,0.214,0.878,0.166,0.259827
234,10,6,0.214,0.878,0.166,0.955109
234,10,7,0.214,0.878,0.166,0.011414
234,10,7,0.214,0.878,0.166,0.027496
234,10,7,0.214,0.878,0.166,0.689514
234,10,8,0.214,0.878,0.166,0.316254
234,10,9,0.214,0.878,0.166,0.69165
235,12,0,0.217,0.89,0.176,0.314056
235,12,1,0.217,0.89,0.176,0.446533
235,12,2,0.217,0.89,0.176,0.880676
235,12,3,0.217,0.89,0.176,0.240692
235,12,4,0.217,0.89,0.176,0.955139
235,12,5,0.217,0.89,0.176,0.85202
235,12,6,0.217,0.89,0.176,0.234436
235,12,7,0.217,0.89,0.176,0.35141
235,12,8,0.217,0.89,0.176,0.119446
235,12,8,0.217,0.89,0.176,0.655243
235,12,8,0.217,0.89,0.176,0.095734
235,12,8,0.217,0.89,0.176,0.666962
235,12,9,0.217,0.89,0.176,0.685822
235,12,10,0.217,0.89,0.176,0.036163
235,12,10,0.217,0.89,0.176,0.4617
235,12,10,0.217,0.89,0.176,0.115387
235,12,10,0.217,0.89,0.176,0.308716
235,12,11,0.217,0.89,0.176,0.913086
236,23,0,0.216,0.854,0.175,0.311829
236,23,1,0.216,0.854,0.175,0.959259
236,23,2,0.216,0.854,0.175,0.775543
236,23,3,0.216,0.854,0.175,0.550537
236,23,4,0.216,0.854,0.175,0.213623
236,23,4,0.216,0.854,0.175,0.777374
236,23,4,0.216,0.854,0.175,0.850739
236,23,5,0.216,0.854,0.175,0.889252
236,23,6,0.216,0.854,0.175,0.281555
236,23,7,0.216,0.854,0.175,0.646484
236,23,8,0.216,0.854,0.175,0.733612
236,23,9,0.216,0.854,0.175,0.675293
236,23,10,0.216,0.854,0.175,0.52298
236,23,11,0.216,0.854,0.175,0.905548
236,23,12,0.216,0.854,0.175,0.294708
236,23,13,0.216,0.854,0.175,0.3638
236,23,14,0.216,0.854,0.175,0.904572
236,23,15,0.216,0.854,0.175,0.430603
236,23,16,0.216,0.854,0.175,0.107666
236,23,16,0.216,0.854,0.175,0.580627
236,23,16,0.216,0.854,0.175,0.889282
236,23,17,0.216,0.854,0.175,0.076141
236,23,17,0.216,0.854,0.175,0.756836
236,23,17,0.216,0.854,0.175,0.599579
236,23,18,0.216,0.854,0.175,0.394379
236,23,19,0.216,0.854,0.175,0.694427
236,23,20,0.216,0.854,0.175,0.846436
236,23,21,0.216,0.854,0.175,0.520172
236,23,22,0.216,0.854,0.175,0.490997
237,19,0,0.226,0.878,0.162,0.687347
237,19,1,0.226,0.878,0.162,0.131042
237,19,1,0.226,0.878,0.162,0.12204
237,19,1,0.226,0.878,0.162,0.399384
237,19,2,0.226,0.878,0.162,0.046722
237,19,2,0.226,0.878,0.162,0.007965
237,19,2,0.226,0.878,0.162,0.558411
237,19,3,0.226,0.878,0.162,0.7659
237,19,4,0.226,0.878,0.162,0.931763
237,19,5,0.226,0.878,0.162,0.638153
237,19,6,0.226,0.878,0.162,0.681488
237,19,7,0.226,0.878,0.162,0.506531
237,19,8,0.226,0.878,0.162,0.766296
237,19,9,0.226,0.878,0.162,0.590393
237,19,10,0.226,0.878,0.162,0.490784
237,19,11,0.226,0.878,0.162,0.556366
237,19,12,0.226,0.878,0.162,0.897339
237,19,13,0.226,0.878,0.162,0.425903
237,19,14,0.226,0.878,0.162,0.214111
237,19,14,0.226,0.878,0.162,0.028473
237,19,14,0.226,0.878,0.162,0.227264
237,19,15,0.226,0.878,0.162,0.410309
237,19,16,0.226,0.878,0.162,0.204407
237,19,16,0.226,0.878,0.162,0.781281
237,19,16,0.226,0.878,0.162,0.262238
237,19,17,0.226,0.878,0.162,0.174042
237,19,17,0.226,0.878,0.162,0.140045
237,19,17,0.226,0.878,0.162,0.517426
237,19,18,0.226,0.878,0.162,0.310913
238,18,0,0.218,0.856,0.167,0.598755
238,18,1,0.218,0.856,0.167,0.436737
238,18,2,0.218,0.856,0.167,0.138611
238,18,2,0.218,0.856,0.167,0.043121
238,18,2,0.218,0.856,0.167,0.581268
238,18,3,0.218,0.856,0.167,0.15036
238,18,3,0.218,0.856,0.167,0.554657
238,18,3,0.218,0.856,0.167,0.221069
238,18,4,0.218,0.856,0.167,0.666107
238,18,5,0.218,0.856,0.167,0.496399
238,18,6,0.218,0.856,0.167,0.933289
238,18,7,0.218,0.856,0.167,0.177002
238,18,7,0.218,0.856,0.167,0.760803
238,18,7,0.218,0.856,0.167,0.875275
238,18,8,0.218,0.856,0.167,0.406525
238,18,9,0.218,0.856,0.167,0.993378
238,18,10,0.218,0.856,0.167,0.845276
238,18,11,0.218,0.856,0.167,0.667877
238,18,12,0.218,0.856,0.167,0.492584
238,18,13,0.218,0.856,0.167,0.232452
238,18,14,0.218,0.856,0.167,0.018127
238,18,14,0.218,0.856,0.167,0.192078
238,18,14,0.218,0.856,0.167,0.960205
238,18,15,0.218,0.856,0.167,0.226929
238,18,16,0.218,0.856,0.167,0.885345
238,18,17,0.218,0.856,0.167,0.954315
239,17,0,0.2,0.882,0.151,0.636688
239,17,1,0.2,0.882,0.151,0.185211
239,17,1,0.2,0.882,0.151,0.51889
239,17,1,0.2,0.882,0.151,0.906891
239,17,2,0.2,0.882,0.151,0.500122
239,17,3,0.2,0.882,0.151,0.774414
239,17,4,0.2,0.882,0.151,0.857452
239,17,5,0.2,0.882,0.151,0.371002
239,17,6,0.2,0.882,0.151,0.984009
239,17,7,0.2,0.882,0.151,0.775116
239,17,8,0.2,0.882,0.151,0.248962
239,17,9,0.2,0.882,0.151,0.319916
239,17,10,0.2,0.882,0.151,0.589233
239,17,11,0.2,0.882,0.151,0.277679
239,17,12,0.2,0.882,0.151,0.58609
239,17,13,0.2,0.882,0.151,0.619843
239,17,14,0.2,0.882,0.151,0.572998
239,17,15,0.2,0.882,0.151,0.461609
239,17,16,0.2,0.882,0.151,0.079285
239,17,16,0.2,0.882,0.151,0.304504
239,17,16,0.2,0.882,0.151,0.084747
239,17,16,0.2,0.882,0.151,0.179718
240,11,0,0.195,0.868,0.164,0.445862
240,11,1,0.195,0.868,0.164,0.571686
240,11,2,0.195,0.868,0.164,0.490082
240,11,3,0.195,0.868,0.164,0.414276
240,11,4,0.195,0.868,0.164,0.471863
240,11,5,0.195,0.868,0.164,0.96759
240,11,6,0.195,0.868,0.164,0.191681
240,11,6,0.195,0.868,0.164,0.973633
240,11,7,0.195,0.868,0.164,0.493317
240,11,8,0.195,0.868,0.164,0.805176
240,11,9,0.195,0.868,0.164,0.153992
240,11,9,0.195,0.868,0.164,0.737732
240,11,9,0.195,0.868,0.164,0.069977
240,11,9,0.195,0.868,0.164,0.896027
240,11,10,0.195,0.868,0.164,0.739655
241,16,0,0.232,0.878,0.15,0.263458
241,16,1,0.232,0.878,0.15,0.486084
241,16,2,0.232,0.878,0.15,0.266968
241,16,3,0.232,0.878,0.15,0.323822
241,16,4,0.232,0.878,0.15,0.793671
241,16,5,0.232,0.878,0.15,0.240631
241,16,6,0.232,0.878,0.15,0.396698
241,16,7,0.232,0.878,0.15,0.878784
241,16,8,0.232,0.878,0.15,0.923645
241,16,9,0.232,0.878,0.15,0.372833
241,16,10,0.232,0.878,0.15,0.543518
241,16,11,0.232,0.878,0.15,0.891266
241,16,12,0.232,0.878,0.15,0.087219
241,16,12,0.232,0.878,0.15,0.503876
241,16,12,0.232,0.878,0.15,0.048401
241,16,12,0.232,0.878,0.15,0.491272
241,16,13,0.232,0.878,0.15,0.048492
241,16,13,0.232,0.878,0.15,0.868927
241,16,13,0.232,0.878,0.15,0.624969
241,16,14,0.232,0.878,0.15,0.647491
241,16,15,0.232,0.878,0.15,0.497375
242,18,0,0.187,0.877,0.16,0.174835
242,18,0,0.187,0.877,0.16,0.450104
242,18,0,0.187,0.877,0.16,0.347656
242,18,1,0.187,0.877,0.16,0.730896
242,18,2,0.187,0.877,0.16,0.627533
242,18,3,0.187,0.877,0.16,0.179413
242,18,3,0.187,0.877,0.16,0.766205
242,18,3,0.187,0.877,0.16,0.511749
242,18,4,0.187,0.877,0.16,0.998138
242,18,5,0.187,0.877,0.16,0.017395
242,18,5,0.187,0.877,0.16,0.574982
242,18,5,0.187,0.877,0.16,0.622864
242,18,6,0.187,0.877,0.16,0.823761
242,18,7,0.187,0.877,0.16,0.093689
242,18,7,0.187,0.877,0.16,0.759613
242,18,7,0.187,0.877,0.16,0.014038
242,18,7,0.187,0.877,0.16,0.09726
242,18,8,0.187,0.877,0.16,0.662598
242,18,9,0.187,0.877,0.16,0.362244
242,18,10,0.187,0.877,0.16,0.634735
242,18,11,0.187,0.877,0.16,0.786774
242,18,12,0.187,0.877,0.16,0.438812
242,18,13,0.187,0.877,0.16,0.862915
242,18,14,0.187,0.877,0.16,0.119751
242,18,14,0.187,0.877,0.16,0.044159
242,18,14,0.187,0.877,0.16,0.483002
242,18,15,0.187,0.877,0.16,0.648804
242,18,16,0.187,0.877,0.16,0.608002
242,18,17,0.187,0.877,0.16,0.431244
243,8,0,0.234,0.859,0.162,0.137756
243,8,0,0.234,0.859,0.162,0.652374
243,8,0,0.234,0.859,0.162,0.420532
243,8,1,0.234,0.859,0.162,0.751221
243,8,2,0.234,0.859,0.162,0.825134
243,8,3,0.234,0.859,0.162,0.549683
243,8,4,0.234,0.859,0.162,0.019531
243,8,4,0.234,0.859,0.162,0.890381
243,8,5,0.234,0.859,0.162,0.039825
243,8,5,0.234,0.859,0.162,0.147736
243,8,5,0.234,0.859,0.162,0.41864
243,8,6,0.234,0.859,0.162,0.435089
243,8,7,0.234,0.859,0.162,0.400696
244,12,0,0.189,0.859,0.185,0.055939
244,12,0,0.189,0.859,0.185,0.149536
244,12,0,0.189,0.859,0.185,0.220337
244,12,1,0.189,0.859,0.185,0.786377
244,12,2,0.189,0.859,0.185,0.662964
244,12,3,0.189,0.859,0.185,0.678436
244,12,4,0.189,0.859,0.185,0.021301
244,12,4,0.189,0.859,0.185,0.808868
244,12,4,0.189,0.859,0.185,0.002502
244,12,4,0.189,0.859,0.185,0.708679
244,12,5,0.189,0.859,0.185,0.686798
244,12,6,0.189,0.859,0.185,0.701233
244,12,7,0.189,0.859,0.185,0.8573
244,12,8,0.189,0.859,0.185,0.626465
244,12,9,0.189,0.859,0.185,0.867981
244,12,10,0.189,0.859,0.185,0.529022
244,12,11,0.189,0.859,0.185,0.370789
245,19,0,0.215,0.864,0.146,0.173035
245,19,0,0.215,0.864,0.146,0.166046
245,19,0,0.215,0.864,0.146,0.468597
245,19,1,0.215,0.864,0.146,0.527039
245,19,2,0.215,0.864,0.146,0.98288
245,19,3,0.215,0.864,0.146,0.965668
245,19,4,0.215,0.864,0.146,0.213959
245,19,4,0.215,0.864,0.146,0.959198
245,19,5,0.215,0.864,0.146,0.803436
245,19,6,0.215,0.864,0.146,0.301788
245,19,7,0.215,0.864,0.146,0.292969
245,19,8,0.215,0.864,0.146,0.637695
245,19,9,0.215,0.864,0.146,0.710999
245,19,10,0.215,0.864,0.146,0.389435
245,19,11,0.215,0.864,0.146,0.396942
245,19,12,0.215,0.864,0.146,0.780731
245,19,13,0.215,0.864,0.146,0.273407
245,19,14,0.215,0.864,0.146,0.835022
245,19,15,0.215,0.864,0.146,0.506805
245,19,16,0.215,0.864,0.146,0.205475
245,19,16,0.215,0.864,0.146,0.109619
245,19,16,0.215,0.864,0.146,0.666382
245,19,17,0.215,0.864,0.146,0.090302
245,19,17,0.215,0.864,0.146,0.174896
245,19,17,0.215,0.864,0.146,0.270142
245,19,18,0.215,0.864,0.146,0.646515
246,11,0,0.206,0.873,0.161,0.1203
246,11,0,0.206,0.873,0.161,0.417664
246,11,0,0.206,0.873,0.161,0.754852
246,11,1,0.206,0.873,0.161,0.807159
246,11,2,0.206,0.873,0.161,0.707123
246,11,3,0.206,0.873,0.161,0.453613
246,11,4,0.206,0.873,0.161,0.018982
246,11,4,0.206,0.873,0.161,0.754852
246,11,4,0.206,0.873,0.161,0.049866
246,11,4,0.206,0.873,0.161,0.201874
246,11,5,0.206,0.873,0.161,0.385376
246,11,6,0.206,0.873,0.161,0.534454
246,11,7,0.206,0.873,0.161,0.305725
246,11,8,0.206,0.873,0.161,0.896423
246,11,9,0.206,0.873,0.161,0.383942
246,11,10,0.206,0.873,0.161,0.850983
247,11,0,0.212,0.891,0.165,0.344299
247,11,1,0.212,0.891,0.165,0.842163
247,11,2,0.212,0.891,0.165,0.543427
247,11,3,0.212,0.891,0.165,0.429932
247,11,4,0.212,0.891,0.165,0.634613
247,11,5,0.212,0.891,0.165,0.105652
247,11,5,0.212,0.891,0.165,0.047638
247,11,5,0.212,0.891,0.165,0.751434
247,11,6,0.212,0.891,0.165,0.724701
247,11,7,0.212,0.891,0.165,0.784241
247,11,8,0.212,0.891,0.165,0.418457
247,11,9,0.212,0.891,0.165,0.254425
247,11,10,0.212,0.891,0.165,0.718597
248,5,0,0.223,0.872,0.18,0.732208
248,5,1,0.223,0.872,0.18,0.114197
248,5,1,0.223,0.872,0.18,0.010345
248,5,1,0.223,0.872,0.18,0.335114
248,5,2,0.223,0.872,0.18,0.929596
248,5,3,0.223,0.872,0.18,0.292572
248,5,4,0.223,0.872,0.18,0.937042
249,36,0,0.224,0.865,0.148,0.30722
249,36,1,0.224,0.865,0.148,0.302277
249,36,2,0.224,0.865,0.148,0.036377
249,36,2,0.224,0.865,0.148,0.222992
249,36,2,0.224,0.865,0.148,0.097656
249,36,2,0.224,0.865,0.148,0.563324
249,36,3,0.224,0.865,0.148,0.265594
249,36,4,0.224,0.865,0.148,0.312805
249,36,5,0.224,0.865,0.148,0.956726
249,36,6,0.224,0.865,0.148,0.929321
249,36,7,0.224,0.865,0.148,0.728577
249,36,8,0.224,0.865,0.148,0.475372
249,36,9,0.224,0.865,0.148,0.300354
249,36,10,0.224,0.865,0.148,0.870117
249,36,11,0.224,0.865,0.148,0.424133
249,36,12,0.224,0.865,0.148,0.091309
249,36,12,0.224,0.865,0.148,0.721191
249,36,12,0.224,0.865,0.148,0.269623
249,36,13,0.224,0.865,0.148,0.312775
249,36,14,0.224,0.865,0.148,0.266418
249,36,15,0.224,0.865,0.148,0.6745
249,36,16,0.224,0.865,0.148,0.34964
249,36,17,0.224,0.865,0.148,0.304504
249,36,18,0.224,0.865,0.148,0.008453
249,36,18,0.224,0.865,0.148,0.628113
249,36,18,0.224,0.865,0.148,0.928314
249,36,19,0.224,0.865,0.148,0.977264
249,36,20,0.224,0.865,0.148,0.412354
249,36,21,0.224,0.865,0.148,0.94693
249,36,22,0.224,0.865,0.148,0.89328
249,36,23,0.224,0.865,0.148,0.851593
249,36,24,0.224,0.865,0.148,0.940857
249,36,25,0.224,0.865,0.148,0.516693
249,36,26,0.224,0.865,0.148,0.258484
249,36,27,0.224,0.865,0.148,0.373444
249,36,28,0.224,0.865,0.148,0.798767
249,36,29,0.224,0.865,0.148,0.275299
249,36,30,0.224,0.865,0.148,0.62204
249,36,31,0.224,0.865,0.148,0.056671
249,36,31,0.224,0.865,0.148,0.254852
249,36,31,0.224,0.865,0.148,0.514709
249,36,32,0.224,0.865,0.148,0.626221
249,36,33,0.224,0.865,0.148,0.423553
249,36,34,0.224,0.865,0.148,0.184601
249,36,34,0.224,0.865,0.148,0.565155
249,36,34,0.224,0.865,0.148,0.712738
249,36,35,0.224,0.865,0.148,0.145081
249,36,35,0.224,0.865,0.148,0.902008
250,5,0,0.21,0.855,0.162,0.94986
250,5,1,0.21,0.855,0.162,0.624207
250,5,2,0.21,0.855,0.162,0.984833
250,5,3,0.21,0.855,0.162,0.827545
250,5,4,0.21,0.855,0.162,0.965363
251,8,0,0.209,0.895,0.15,0.053528
251,8,0,0.209,0.895,0.15,0.596954
251,8,0,0.209,0.895,0.15,0.48349
251,8,1,0.209,0.895,0.15,0.561157
251,8,2,0.209,0.895,0.15,0.565918
251,8,3,0.209,0.895,0.15,0.832794
251,8,4,0.209,0.895,0.15,0.126343
251,8,4,0.209,0.895,0.15,0.427765
251,8,4,0.209,0.895,0.15,0.066132
251,8,4,0.209,0.895,0.15,0.20166
251,8,5,0.209,0.895,0.15,0.617676
251,8,6,0.209,0.895,0.15,0.103333
251,8,6,0.209,0.895,0.15,0.226898
251,8,6,0.209,0.895,0.15,0.189758
251,8,7,0.209,0.895,0.15,0.351257
252,18,0,0.19,0.859,0.178,0.368195
252,18,1,0.19,0.859,0.178,0.616913
252,18,2,0.19,0.859,0.178,0.084503
252,18,2,0.19,0.859,0.178,0.72937
252,18,2,0.19,0.859,0.178,0.012482
252,18,2,0.19,0.859,0.178,0.400299
252,18,3,0.19,0.859,0.178,0.990753
252,18,4,0.19,0.859,0.178,0.638
252,18,5,0.19,0.859,0.178,0.732178
252,18,6,0.19,0.859,0.178,0.043915
252,18,6,0.19,0.859,0.178,0.930328
252,18,7,0.19,0.859,0.178,0.233124
252,18,8,0.19,0.859,0.178,0.232208
252,18,9,0.19,0.859,0.178,0.794678
252,18,10,0.19,0.859,0.178,0.638855
252,18,11,0.19,0.859,0.178,0.480194
252,18,12,0.19,0.859,0.178,0.805298
252,18,13,0.19,0.859,0.178,0.473694
252,18,14,0.19,0.859,0.178,0.339386
252,18,15,0.19,0.859,0.178,0.676819
252,18,16,0.19,0.859,0.178,0.550964
252,18,17,0.19,0.859,0.178,0.753693
253,6,0,0.225,0.87,0.174,0.189728
253,6,0,0.225,0.87,0.174,0.302704
253,6,0,0.225,0.87,0.174,0.493958
253,6,1,0.225,0.87,0.174,0.859039
253,6,2,0.225,0.87,0.174,0.568024
253,6,3,0.225,0.87,0.174,0.123383
253,6,3,0.225,0.87,0.174,0.625366
253,6,3,0.225,0.87,0.174,0.569244
253,6,4,0.225,0.87,0.174,0.066284
253,6,4,0.225,0.87,0.174,0.297089
253,6,4,0.225,0.87,0.174,0.727051
253,6,5,0.225,0.87,0.174,0.154663
253,6,5,0.225,0.87,0.174,0.304291
253,6,5,0.225,0.87,0.174,0.862518
254,15,0,0.224,0.888,0.16,0.452576
254,15,1,0.224,0.888,0.16,0.475525
254,15,2,0.224,0.888,0.16,0.30069
254,15,3,0.224,0.888,0.16,0.78653
254,15,4,0.224,0.888,0.16,0.665161
254,15,5,0.224,0.888,0.16,0.244812
254,15,6,0.224,0.888,0.16,0.0867
254,15,6,0.224,0.888,0.16,0.952698
254,15,7,0.224,0.888,0.16,0.598785
254,15,8,0.224,0.888,0.16,0.118622
254,15,8,0.224,0.888,0.16,0.933929
254,15,9,0.224,0.888,0.16,0.710144
254,15,10,0.224,0.888,0.16,0.313446
254,15,11,0.224,0.888,0.16,0.734985
254,15,12,0.224,0.888,0.16,0.448547
254,15,13,0.224,0.888,0.16,0.721588
254,15,14,0.224,0.888,0.16,0.081085
254,15,14,0.224,0.888,0.16,0.00293
254,15,14,0.224,0.888,0.16,0.381744
255,23,0,0.211,0.877,0.164,0.029938
255,23,0,0.211,0.877,0.164,0.500031
255,23,0,0.211,0.877,0.164,0.643524
255,23,1,0.211,0.877,0.164,0.536102
255,23,2,0.211,0.877,0.164,0.79007
255,23,3,0.211,0.877,0.164,0.872314
255,23,4,0.211,0.877,0.164,0.049133
255,23,4,0.211,0.877,0.164,0.849548
255,23,4,0.211,0.877,0.164,0.615448
255,23,5,0.211,0.877,0.164,0.504486
255,23,6,0.211,0.877,0.164,0.371155
255,23,7,0.211,0.877,0.164,0.465088
255,23,8,0.211,0.877,0.164,0.740356
255,23,9,0.211,0.877,0.164,0.894379
255,23,10,0.211,0.877,0.164,0.288544
255,23,11,0.211,0.877,0.164,0.512146
255,23,12,0.211,0.877,0.164,0.792847
255,23,13,0.211,0.877,0.164,0.604675
255,23,14,0.211,0.877,0.164,0.846497
255,23,15,0.211,0.877,0.164,0.460876
255,23,16,0.211,0.877,0.164,0.209564
255,23,16,0.211,0.877,0.164,0.459625
255,23,16,0.211,0.877,0.164,0.820038
255,23,17,0.211,0.877,0.164,0.777405
255,23,18,0.211,0.877,0.164,0.258453
255,23,19,0.211,0.877,0.164,0.794739
255,23,20,0.211,0.877,0.164,0.378906
255,23,21,0.211,0.877,0.164,0.495911
255,23,22,0.211,0.877,0.164,0.301636
256,11,0,0.221,0.878,0.155,0.323517
256,11,1,0.221,0.878,0.155,0.40976
256,11,2,0.221,0.878,0.155,0.64743
256,11,3,0.221,0.878,0.155,0.649017
256,11,4,0.221,0.878,0.155,0.889465
256,11,5,0.221,0.878,0.155,0.055389
256,11,5,0.221,0.878,0.155,0.542358
256,11,5,0.221,0.878,0.155,0.974792
256,11,6,0.221,0.878,0.155,0.714661
256,11,7,0.221,0.878,0.155,0.617645
256,11,8,0.221,0.878,0.155,0.212158
256,11,8,0.221,0.878,0.155,0.657623
256,11,8,0.221,0.878,0.155,0.157928
256,11,9,0.221,0.878,0.155,0.245422
256,11,10,0.221,0.878,0.155,0.619781
257,23,0,0.215,0.874,0.157,0.628418
257,23,1,0.215,0.874,0.157,0.363953
257,23,2,0.215,0.874,0.157,0.372681
257,23,3,0.215,0.874,0.157,0.019623
257,23,3,0.215,0.874,0.157,0.017944
257,23,3,0.215,0.874,0.157,0.486694
257,23,4,0.215,0.874,0.157,0.643982
257,23,5,0.215,0.874,0.157,0.576813
257,23,6,0.215,0.874,0.157,0.448669
257,23,7,0.215,0.874,0.157,0.327454
257,23,8,0.215,0.874,0.157,0.551819
257,23,9,0.215,0.874,0.157,0.942474
257,23,10,0.215,0.874,0.157,0.752136
257,23,11,0.215,0.874,0.157,0.274139
257,23,12,0.215,0.874,0.157,0.550751
257,23,13,0.215,0.874,0.157,0.369934
257,23,14,0.215,0.874,0.157,0.735077
257,23,15,0.215,0.874,0.157,0.573181
257,23,16,0.215,0.874,0.157,0.740631
257,23,17,0.215,0.874,0.157,0.386353
257,23,18,0.215,0.874,0.157,0.39209
257,23,19,0.215,0.874,0.157,0.680908
257,23,20,0.215,0.874,0.157,0.931396
257,23,21,0.215,0.874,0.157,0.358551
257,23,22,0.215,0.874,0.157,0.807098
258,15,0,0.221,0.871,0.166,0.79834
258,15,1,0.221,0.871,0.166,0.327698
258,15,2,0.221,0.871,0.166,0.97348
258,15,3,0.221,0.871,0.166,0.002014
258,15,3,0.221,0.871,0.166,0.032715
258,15,3,0.221,0.871,0.166,0.820343
258,15,4,0.221,0.871,0.166,0.740112
258,15,5,0.221,0.871,0.166,0.403625
258,15,6,0.221,0.871,0.166,0.037842
258,15,6,0.221,0.871,0.166,0.808777
258,15,6,0.221,0.871,0.166,0.12793
258,15,6,0.221,0.871,0.166,0.091949
258,15,7,0.221,0.871,0.166,0.388611
258,15,8,0.221,0.871,0.166,0.260284
258,15,9,0.221,0.871,0.166,0.582642
258,15,10,0.221,0.871,0.166,0.90744
258,15,11,0.221,0.871,0.166,0.727661
258,15,12,0.221,0.871,0.166,0.947021
258,15,13,0.221,0.871,0.166,0.665863
258,15,14,0.221,0.871,0.166,0.902191
259,21,0,0.207,0.875,0.151,0.092072
259,21,0,0.207,0.875,0.151,0.373993
259,21,0,0.207,0.875,0.151,0.418213
259,21,1,0.207,0.875,0.151,0.106079
259,21,1,0.207,0.875,0.151,0.916443
259,21,2,0.207,0.875,0.151,0.30368
259,21,3,0.207,0.875,0.151,0.777863
259,21,4,0.207,0.875,0.151,0.251953
259,21,5,0.207,0.875,0.151,0.069702
259,21,5,0.207,0.875,0.151,0.150085
259,21,5,0.207,0.875,0.151,0.400024
259,21,6,0.207,0.875,0.151,0.302155
259,21,7,0.207,0.875,0.151,0.885895
259,21,8,0.207,0.875,0.151,0.801056
259,21,9,0.207,0.875,0.151,0.449982
259,21,10,0.207,0.875,0.151,0.377136
259,21,11,0.207,0.875,0.151,0.316986
259,21,12,0.207,0.875,0.151,0.432129
259,21,13,0.207,0.875,0.151,0.741852
259,21,14,0.207,0.875,0.151,0.129028
259,21,14,0.207,0.875,0.151,0.74176
259,21,14,0.207,0.875,0.151,0.89859
259,21,15,0.207,0.875,0.151,0.479919
259,21,16,0.207,0.875,0.151,0.838196
259,21,17,0.207,0.875,0.151,0.379303
259,21,18,0.207,0.875,0.151,0.409698
259,21,19,0.207,0.875,0.151,0.909119
259,21,20,0.207,0.875,0.151,0.066193
259,21,20,0.207,0.875,0.151,0.925232
260,4,0,0.199,0.871,0.169,0.870361
260,4,1,0.199,0.871,0.169,0.421936
260,4,2,0.199,0.871,0.169,0.238922
260,4,3,0.199,0.871,0.169,0.175446
260,4,3,0.199,0.871,0.169,0.765472
260,4,3,0.199,0.871,0.169,0.897919
261,11,0,0.221,0.875,0.167,0.112946
261,11,0,0.221,0.875,0.167,0.034882
261,11,0,0.221,0.875,0.167,0.046539
261,11,0,0.221,0.875,0.167,0.601166
261,11,1,0.221,0.875,0.167,0.771057
261,11,2,0.221,0.875,0.167,0.31427
261,11,3,0.221,0.875,0.167,0.832733
261,11,4,0.221,0.875,0.167,0.647949
261,11,5,0.221,0.875,0.167,0.952423
261,11,6,0.221,0.875,0.167,0.583984
261,11,7,0.221,0.875,0.167,0.96405
261,11,8,0.221,0.875,0.167,0.444336
261,11,9,0.221,0.875,0.167,0.128815
261,11,9,0.221,0.875,0.167,0.089355
261,11,9,0.221,0.875,0.167,0.652435
261,11,10,0.221,0.875,0.167,0.72998
262,13,0,0.211,0.856,0.153,0.977814
262,13,1,0.211,0.856,0.153,0.6987
262,13,2,0.211,0.856,0.153,0.529846
262,13,3,0.211,0.856,0.153,0.707916
262,13,4,0.211,0.856,0.153,0.019714
262,13,4,0.211,0.856,0.153,0.808075
262,13,4,0.211,0.856,0.153,0.005829
262,13,4,0.211,0.856,0.153,0.927704
262,13,5,0.211,0.856,0.153,0.683105
262,13,6,0.211,0.856,0.153,0.078369
262,13,6,0.211,0.856,0.153,0.672272
262,13,6,0.211,0.856,0.153,0.087677
262,13,6,0.211,0.856,0.153,0.119843
262,13,7,0.211,0.856,0.153,0.809357
262,13,8,0.211,0.856,0.153,0.263367
262,13,9,0.211,0.856,0.153,0.89798
262,13,10,0.211,0.856,0.153,0.146637
262,13,10,0.211,0.856,0.153,0.959198
262,13,11,0.211,0.856,0.153,0.03299
262,13,11,0.211,0.856,0.153,0.562073
262,13,11,0.211,0.856,0.153,0.657104
262,13,12,0.211,0.856,0.153,0.456696
263,12,0,0.208,0.874,0.161,0.930389
263,12,1,0.208,0.874,0.161,0.27829
263,12,2,0.208,0.874,0.161,0.759918
263,12,3,0.208,0.874,0.161,0.378052
263,12,4,0.208,0.874,0.161,0.566589
263,12,5,0.208,0.874,0.161,0.306885
263,12,6,0.208,0.874,0.161,0.962158
263,12,7,0.208,0.874,0.161,0.817413
263,12,8,0.208,0.874,0.161,0.222168
263,12,9,0.208,0.874,0.161,0.228027
263,12,10,0.208,0.874,0.161,0.490173
263,12,11,0.208,0.874,0.161,0.053741
263,12,11,0.208,0.874,0.161,0.136383
263,12,11,0.208,0.874,0.161,0.282227
264,11,0,0.218,0.876,0.18,0.261597
264,11,1,0.218,0.876,0.18,0.31839
264,11,2,0.218,0.876,0.18,0.849213
264,11,3,0.218,0.876,0.18,0.002991
264,11,3,0.218,0.876,0.18,0.37677
264,11,3,0.218,0.876,0.18,0.711731
264,11,4,0.218,0.876,0.18,0.985077
264,11,5,0.218,0.876,0.18,0.417023
264,11,6,0.218,0.876,0.18,0.686584
264,11,7,0.218,0.876,0.18,0.760864
