learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
225,14,5,0.199,0.869,0.192,0.552734
225,14,5,0.199,0.869,0.192,0.146606
225,14,5,0.199,0.869,0.192,0.51358
225,14,6,0.199,0.869,0.192,0.349365
225,14,7,0.199,0.869,0.192,0.755402
225,14,8,0.199,0.869,0.192,0.214569
225,14,9,0.199,0.869,0.192,0.787445
225,14,10,0.199,0.869,0.192,0.200745
225,14,11,0.199,0.869,0.192,0.608643
225,14,12,0.199,0.869,0.192,0.906433
225,14,13,0.199,0.869,0.192,0.543976
226,18,0,0.223,0.886,0.165,0.141296
226,18,0,0.223,0.886,0.165,0.159546
226,18,0,0.223,0.886,0.165,0.979553
226,18,1,0.223,0.886,0.165,0.968048
226,18,2,0.223,0.886,0.165,0.344177
226,18,3,0.223,0.886,0.165,0.209351
226,18,3,0.223,0.886,0.165,0.342529
226,18,3,0.223,0.886,0.165,0.135986
226,18,3,0.223,0.886,0.165,0.967377
226,18,4,0.223,0.886,0.165,0.581696
226,18,5,0.223,0.886,0.165,0.623779
226,18,6,0.223,0.886,0.165,0.246063
226,18,7,0.223,0.886,0.165,0.888855
226,18,8,0.223,0.886,0.165,0.865112
226,18,9,0.223,0.886,0.165,0.407867
226,18,10,0.223,0.886,0.165,0.501312
226,18,11,0.223,0.886,0.165,0.075256
226,18,11,0.223,0.886,0.165,0.563141
226,18,11,0.223,0.886,0.165,0.438507
226,18,12,0.223,0.886,0.165,0.622223
226,18,13,0.223,0.886,0.165,0.233856
226,18,14,0.223,0.886,0.165,0.177521
226,18,14,0.223,0.886,0.165,0.739288
226,18,14,0.223,0.886,0.165,0.442139
226,18,15,0.223,0.886,0.165,0.53363
226,18,16,0.223,0.886,0.165,0.367279
226,18,17,0.223,0.886,0.165,0.745544
227,5,0,0.224,0.88,0.174,0.781677
227,5,1,0.224,0.88,0.174,0.253571
227,5,2,0.224,0.88,0.174,0.128754
227,5,2,0.224,0.88,0.174,0.130524
227,5,2,0.224,0.88,0.174,0.206512
227,5,3,0.224,0.88,0.174,0.908325
227,5,4,0.224,0.88,0.174,0.014893
227,5,4,0.224,0.88,0.174,0.096863
227,5,4,0.224,0.88,0.174,0.399292
228,3,0,0.234,0.869,0.163,0.83725
228,3,1,0.234,0.869,0.163,0.494049
228,3,2,0.234,0.869,0.163,0.869415
229,8,0,0.239,0.852,0.148,0.305084
229,8,1,0.239,0.852,0.148,0.616974
229,8,2,0.239,0.852,0.148,0.131134
229,8,2,0.239,0.852,0.148,0.173981
229,8,2,0.239,0.852,0.148,0.171692
229,8,3,0.239,0.852,0.148,0.417175
229,8,4,0.239,0.852,0.148,0.320404
229,8,5,0.239,0.852,0.148,0.425049
229,8,6,0.239,0.852,0.148,0.076996
229,8,6,0.239,0.852,0.148,0.511108
229,8,6,0.239,0.852,0.148,0.153625
229,8,7,0.239,0.852,0.148,0.781464
230,16,0,0.211,0.863,0.165,0.258392
230,16,1,0.211,0.863,0.165,0.12326
230,16,1,0.211,0.863,0.165,0.020996
230,16,1,0.211,0.863,0.165,0.758179
230,16,2,0.211,0.863,0.165,0.092621
230,16,2,0.211,0.863,0.165,0.361023
230,16,2,0.211,0.863,0.165,0.534607
230,16,3,0.211,0.863,0.165,0.626038
230,16,4,0.211,0.863,0.165,0.990723
230,16,5,0.211,0.863,0.165,0.533539
230,16,6,0.211,0.863,0.165,0.83844
230,16,7,0.211,0.863,0.165,0.263428
230,16,8,0.211,0.863,0.165,0.833862
230,16,9,0.211,0.863,0.165,0.118042
230,16,9,0.211,0.863,0.165,0.962952
230,16,10,0.211,0.863,0.165,0.866028
230,16,11,0.211,0.863,0.165,0.603882
230,16,12,0.211,0.863,0.165,0.160095
230,16,12,0.211,0.863,0.165,0.687134
230,16,12,0.211,0.863,0.165,0.091888
230,16,12,0.211,0.863,0.165,0.568237
230,16,13,0.211,0.863,0.165,0.473389
230,16,14,0.211,0.863,0.165,0.615204
230,16,15,0.211,0.863,0.165,0.434418
231,26,0,0.208,0.869,0.174,0.013367
231,26,0,0.208,0.869,0.174,0.022919
231,26,0,0.208,0.869,0.174,0.414276
231,26,1,0.208,0.869,0.174,0.153412
231,26,1,0.208,0.869,0.174,0.462219
231,26,1,0.208,0.869,0.174,0.837402
231,26,2,0.208,0.869,0.174,0.702271
231,26,3,0.208,0.869,0.174,0.012512
231,26,3,0.208,0.869,0.174,0.31134
231,26,3,0.208,0.869,0.174,0.813568
231,26,4,0.208,0.869,0.174,0.096436
231,26,4,0.208,0.869,0.174,0.934021
231,26,5,0.208,0.869,0.174,0.655518
231,26,6,0.208,0.869,0.174,0.423218
231,26,7,0.208,0.869,0.174,0.29007
231,26,8,0.208,0.869,0.174,0.696594
231,26,9,0.208,0.869,0.174,0.935791
231,26,10,0.208,0.869,0.174,0.716919
231,26,11,0.208,0.869,0.174,0.229584
231,26,12,0.208,0.869,0.174,0.881805
231,26,13,0.208,0.869,0.174,0.848877
231,26,14,0.208,0.869,0.174,0.548798
231,26,15,0.208,0.869,0.174,0.689545
231,26,16,0.208,0.869,0.174,0.523102
231,26,17,0.208,0.869,0.174,0.278015
231,26,18,0.208,0.869,0.174,0.992401
231,26,19,0.208,0.869,0.174,0.608246
231,26,20,0.208,0.869,0.174,0.141296
231,26,20,0.208,0.869,0.174,0.690704
231,26,20,0.208,0.869,0.174,0.656769
231,26,21,0.208,0.869,0.174,0.829376
231,26,22,0.208,0.869,0.174,0.639465
231,26,23,0.208,0.869,0.174,0.938019
231,26,24,0.208,0.869,0.174,0.879456
231,26,25,0.208,0.869,0.174,0.229614
232,12,0,0.213,0.876,0.159,0.672455
232,12,1,0.213,0.876,0.159,0.636444
232,12,2,0.213,0.876,0.159,0.145538
232,12,2,0.213,0.876,0.159,0.142975
232,12,2,0.213,0.876,0.159,0.244873
232,12,3,0.213,0.876,0.159,0.610992
232,12,4,0.213,0.876,0.159,0.496704
232,12,5,0.213,0.876,0.159,0.943481
232,12,6,0.213,0.876,0.159,0.819702
232,12,7,0.213,0.876,0.159,0.556641
232,12,8,0.213,0.876,0.159,0.302673
232,12,9,0.213,0.876,0.159,0.006439
232,12,9,0.213,0.876,0.159,0.603577
232,12,9,0.213,0.876,0.159,0.591095
232,12,10,0.213,0.876,0.159,0.180481
232,12,10,0.213,0.876,0.159,0.552063
232,12,10,0.213,0.876,0.159,0.001678
232,12,10,0.213,0.876,0.159,0.323486
232,12,11,0.213,0.876,0.159,0.213623
233,9,0,0.216,0.871,0.178,0.10733
233,9,0,0.216,0.871,0.178,0.899628
233,9,1,0.216,0.871,0.178,0.033264
233,9,1,0.216,0.871,0.178,0.89624
233,9,2,0.216,0.871,0.178,0.600128
233,9,3,0.216,0.871,0.178,0.578705
233,9,4,0.216,0.871,0.178,0.635529
233,9,5,0.216,0.871,0.178,0.37558
233,9,6,0.216,0.871,0.178,0.286835
233,9,7,0.216,0.871,0.178,0.611511
233,9,8,0.216,0.871,0.178,0.229828
234,10,0,0.214,0.878,0.166,0.775543
234,10,1,0.214,0.878,0.166,0.04425
234,10,1,0.214,0.878,0.166,0.069763
234,10,1,0.214,0.878,0.166,0.567749
234,10,2,0.214,0.878,0.166,0.829681
234,10,3,0.214,0.878,0.166,0.662994
234,10,4,0.214,0.878,0.166,0.822113
234,10,5,0.214,0.878,0.166,0.853943
234,10,6,0.214,0.878,0.166,0.778259
234,10,7,0.214,0.878,0.166,0.829681
234,10,8,0.214,0.878,0.166,0.076111
234,10,8,0.214,0.878,0.166,0.55484
234,10,8,0.214,0.878,0.166,0.357361
234,10,9,0.214,0.878,0.166,0.650696
235,12,0,0.217,0.89,0.176,0.180664
235,12,0,0.217,0.89,0.176,0.183716
235,12,0,0.217,0.89,0.176,0.733093
235,12,1,0.217,0.89,0.176,0.359772
235,12,2,0.217,0.89,0.176,0.151276
235,12,2,0.217,0.89,0.176,0.821716
235,12,2,0.217,0.89,0.176,0.618591
235,12,3,0.217,0.89,0.176,0.345917
235,12,4,0.217,0.89,0.176,0.144623
235,12,4,0.217,0.89,0.176,0.796539
235,12,4,0.217,0.89,0.176,0.431183
235,12,5,0.217,0.89,0.176,0.249817
235,12,6,0.217,0.89,0.176,0.288666
235,12,7,0.217,0.89,0.176,0.683319
235,12,8,0.217,0.89,0.176,0.908936
235,12,9,0.217,0.89,0.176,0.269196
235,12,10,0.217,0.89,0.176,0.084412
235,12,10,0.217,0.89,0.176,0.715637
235,12,10,0.217,0.89,0.176,0.094055
235,12,10,0.217,0.89,0.176,0.713867
235,12,11,0.217,0.89,0.176,0.417206
236,23,0,0.216,0.854,0.175,0.512665
236,23,1,0.216,0.854,0.175,0.31958
236,23,2,0.216,0.854,0.175,0.33197
236,23,3,0.216,0.854,0.175,0.225189
236,23,4,0.216,0.854,0.175,0.005707
236,23,4,0.216,0.854,0.175,0.248901
236,23,4,0.216,0.854,0.175,0.605194
236,23,5,0.216,0.854,0.175,0.151093
236,23,5,0.216,0.854,0.175,0.701843
236,23,5,0.216,0.854,0.175,0.744568
236,23,6,0.216,0.854,0.175,0.991028
236,23,7,0.216,0.854,0.175,0.918121
236,23,8,0.216,0.854,0.175,0.459381
236,23,9,0.216,0.854,0.175,0.531494
236,23,10,0.216,0.854,0.175,0.959778
236,23,11,0.216,0.854,0.175,0.093781
236,23,11,0.216,0.854,0.175,0.972778
236,23,12,0.216,0.854,0.175,0.915558
236,23,13,0.216,0.854,0.175,0.428284
236,23,14,0.216,0.854,0.175,0.823029
236,23,15,0.216,0.854,0.175,0.839386
236,23,16,0.216,0.854,0.175,0.130768
236,23,16,0.216,0.854,0.175,0.275787
236,23,16,0.216,0.854,0.175,0.508026
236,23,17,0.216,0.854,0.175,0.04071
236,23,17,0.216,0.854,0.175,0.126373
236,23,17,0.216,0.854,0.175,0.408783
236,23,18,0.216,0.854,0.175,0.26004
236,23,19,0.216,0.854,0.175,0.841522
236,23,20,0.216,0.854,0.175,0.422455
236,23,21,0.216,0.854,0.175,0.496643
236,23,22,0.216,0.854,0.175,0.045532
236,23,22,0.216,0.854,0.175,0.673645
236,23,22,0.216,0.854,0.175,0.105743
236,23,22,0.216,0.854,0.175,0.309265
237,19,0,0.226,0.878,0.162,0.985779
237,19,1,0.226,0.878,0.162,0.279205
237,19,2,0.226,0.878,0.162,0.170532
237,19,2,0.226,0.878,0.162,0.081024
237,19,2,0.226,0.878,0.162,0.709747
237,19,3,0.226,0.878,0.162,0.111145
237,19,3,0.226,0.878,0.162,0.062531
237,19,3,0.226,0.878,0.162,0.256897
237,19,4,0.226,0.878,0.162,0.716492
237,19,5,0.226,0.878,0.162,0.653564
237,19,6,0.226,0.878,0.162,0.539978
237,19,7,0.226,0.878,0.162,0.34903
237,19,8,0.226,0.878,0.162,0.961884
237,19,9,0.226,0.878,0.162,0.596008
237,19,10,0.226,0.878,0.162,0.201416
237,19,10,0.226,0.878,0.162,0.501434
237,19,10,0.226,0.878,0.162,0.490753
237,19,11,0.226,0.878,0.162,0.444946
237,19,12,0.226,0.878,0.162,0.710663
237,19,13,0.226,0.878,0.162,0.988678
237,19,14,0.226,0.878,0.162,0.824219
237,19,15,0.226,0.878,0.162,0.860291
237,19,16,0.226,0.878,0.162,0.843597
237,19,17,0.226,0.878,0.162,0.745728
237,19,18,0.226,0.878,0.162,0.675629
238,18,0,0.218,0.856,0.167,0.660339
238,18,1,0.218,0.856,0.167,0.135162
238,18,1,0.218,0.856,0.167,0.245148
238,18,1,0.218,0.856,0.167,0.257874
238,18,2,0.218,0.856,0.167,0.284546
238,18,3,0.218,0.856,0.167,0.189209
238,18,3,0.218,0.856,0.167,0.304199
238,18,3,0.218,0.856,0.167,0.233856
238,18,4,0.218,0.856,0.167,0.382629
238,18,5,0.218,0.856,0.167,0.494171
238,18,6,0.218,0.856,0.167,0.401184
238,18,7,0.218,0.856,0.167,0.080872
238,18,7,0.218,0.856,0.167,0.487061
238,18,7,0.218,0.856,0.167,0.66217
238,18,8,0.218,0.856,0.167,0.515656
238,18,9,0.218,0.856,0.167,0.453888
238,18,10,0.218,0.856,0.167,0.486359
238,18,11,0.218,0.856,0.167,0.589355
238,18,12,0.218,0.856,0.167,0.452362
238,18,13,0.218,0.856,0.167,0.112152
238,18,13,0.218,0.856,0.167,0.717102
238,18,13,0.218,0.856,0.167,0.478516
238,18,14,0.218,0.856,0.167,0.231476
238,18,15,0.218,0.856,0.167,0.794739
238,18,16,0.218,0.856,0.167,0.246399
238,18,17,0.218,0.856,0.167,0.934052
239,17,0,0.2,0.882,0.151,0.766785
239,17,1,0.2,0.882,0.151,0.789856
239,17,2,0.2,0.882,0.151,0.157043
239,17,2,0.2,0.882,0.151,0.981689
239,17,3,0.2,0.882,0.151,0.279236
239,17,4,0.2,0.882,0.151,0.47998
239,17,5,0.2,0.882,0.151,0.055084
239,17,5,0.2,0.882,0.151,0.703674
239,17,5,0.2,0.882,0.151,0.070068
239,17,5,0.2,0.882,0.151,0.737701
239,17,6,0.2,0.882,0.151,0.845825
239,17,7,0.2,0.882,0.151,0.788849
239,17,8,0.2,0.882,0.151,0.115936
239,17,8,0.2,0.882,0.151,0.726959
239,17,8,0.2,0.882,0.151,0.652802
239,17,9,0.2,0.882,0.151,0.92276
239,17,10,0.2,0.882,0.151,0.36264
239,17,11,0.2,0.882,0.151,0.125916
239,17,11,0.2,0.882,0.151,0.908691
239,17,12,0.2,0.882,0.151,0.44046
239,17,13,0.2,0.882,0.151,0.129089
239,17,13,0.2,0.882,0.151,0.875793
239,17,13,0.2,0.882,0.151,0.976868
239,17,14,0.2,0.882,0.151,0.25058
239,17,15,0.2,0.882,0.151,0.739716
239,17,16,0.2,0.882,0.151,0.752045
240,11,0,0.195,0.868,0.164,0.056122
240,11,0,0.195,0.868,0.164,0.54126
240,11,0,0.195,0.868,0.164,0.728912
240,11,1,0.195,0.868,0.164,0.510254
240,11,2,0.195,0.868,0.164,0.648987
240,11,3,0.195,0.868,0.164,0.883484
240,11,4,0.195,0.868,0.164,0.549652
240,11,5,0.195,0.868,0.164,0.315979
240,11,6,0.195,0.868,0.164,0.241791
240,11,7,0.195,0.868,0.164,0.965546
240,11,8,0.195,0.868,0.164,0.375092
240,11,9,0.195,0.868,0.164,0.269104
240,11,10,0.195,0.868,0.164,0.982788
241,16,0,0.232,0.878,0.15,0.012329
241,16,0,0.232,0.878,0.15,0.207336
241,16,0,0.232,0.878,0.15,0.027893
241,16,0,0.232,0.878,0.15,0.67981
241,16,1,0.232,0.878,0.15,0.279907
241,16,2,0.232,0.878,0.15,0.922577
241,16,3,0.232,0.878,0.15,0.250977
241,16,4,0.232,0.878,0.15,0.158417
241,16,4,0.232,0.878,0.15,0.642944
241,16,4,0.232,0.878,0.15,0.706299
241,16,5,0.232,0.878,0.15,0.595062
241,16,6,0.232,0.878,0.15,0.230682
241,16,6,0.232,0.878,0.15,0.370697
241,16,6,0.232,0.878,0.15,0.954773
241,16,7,0.232,0.878,0.15,0.246277
241,16,8,0.232,0.878,0.15,0.531616
241,16,9,0.232,0.878,0.15,0.887695
241,16,10,0.232,0.878,0.15,0.639069
241,16,11,0.232,0.878,0.15,0.538391
241,16,12,0.232,0.878,0.15,0.343597
241,16,13,0.232,0.878,0.15,0.932709
241,16,14,0.232,0.878,0.15,0.571472
241,16,15,0.232,0.878,0.15,0.079102
241,16,15,0.232,0.878,0.15,0.17627
241,16,15,0.232,0.878,0.15,0.302917
242,18,0,0.187,0.877,0.16,0.466034
242,18,1,0.187,0.877,0.16,0.097504
242,18,1,0.187,0.877,0.16,0.259247
242,18,1,0.187,0.877,0.16,0.58786
242,18,2,0.187,0.877,0.16,0.825653
242,18,3,0.187,0.877,0.16,0.875885
242,18,4,0.187,0.877,0.16,0.378265
242,18,5,0.187,0.877,0.16,0.253601
242,18,6,0.187,0.877,0.16,0.883728
242,18,7,0.187,0.877,0.16,0.115112
242,18,7,0.187,0.877,0.16,0.827667
242,18,7,0.187,0.877,0.16,0.101257
242,18,8,0.187,0.877,0.16,0.375641
242,18,9,0.187,0.877,0.16,0.81131
242,18,10,0.187,0.877,0.16,0.019897
242,18,10,0.187,0.877,0.16,0.823792
242,18,10,0.187,0.877,0.16,0.72403
242,18,11,0.187,0.877,0.16,0.426117
242,18,12,0.187,0.877,0.16,0.902924
242,18,13,0.187,0.877,0.16,0.536682
242,18,14,0.187,0.877,0.16,0.170685
242,18,14,0.187,0.877,0.16,0.920441
242,18,15,0.187,0.877,0.16,0.592407
242,18,16,0.187,0.877,0.16,0.987671
242,18,17,0.187,0.877,0.16,0.011749
242,18,17,0.187,0.877,0.16,0.504089
242,18,17,0.187,0.877,0.16,0.587982
243,8,0,0.234,0.859,0.162,0.628937
243,8,1,0.234,0.859,0.162,0.417572
243,8,2,0.234,0.859,0.162,0.671295
243,8,3,0.234,0.859,0.162,0.531433
243,8,4,0.234,0.859,0.162,0.418152
243,8,5,0.234,0.859,0.162,0.908142
243,8,6,0.234,0.859,0.162,0.358429
243,8,7,0.234,0.859,0.162,0.985535
244,12,0,0.189,0.859,0.185,0.34845
244,12,1,0.189,0.859,0.185,0.204926
244,12,2,0.189,0.859,0.185,0.390656
244,12,3,0.189,0.859,0.185,0.791168
244,12,4,0.189,0.859,0.185,0.02887
244,12,4,0.189,0.859,0.185,0.009583
244,12,4,0.189,0.859,0.185,0.856079
244,12,5,0.189,0.859,0.185,0.074707
244,12,5,0.189,0.859,0.185,0.616058
244,12,5,0.189,0.859,0.185,0.55722
244,12,6,0.189,0.859,0.185,0.885803
244,12,7,0.189,0.859,0.185,0.420105
244,12,8,0.189,0.859,0.185,0.168335
244,12,8,0.189,0.859,0.185,0.340912
244,12,8,0.189,0.859,0.185,0.108643
244,12,9,0.189,0.859,0.185,0.536407
244,12,10,0.189,0.859,0.185,0.077728
244,12,10,0.189,0.859,0.185,0.604034
244,12,10,0.189,0.859,0.185,0.733673
244,12,11,0.189,0.859,0.185,0.452087
245,19,0,0.215,0.864,0.146,0.114105
245,19,0,0.215,0.864,0.146,0.008942
245,19,0,0.215,0.864,0.146,0.02829
245,19,0,0.215,0.864,0.146,0.395966
245,19,1,0.215,0.864,0.146,0.731506
245,19,2,0.215,0.864,0.146,0.324219
245,19,3,0.215,0.864,0.146,0.831238
245,19,4,0.215,0.864,0.146,0.98111
245,19,5,0.215,0.864,0.146,0.258972
245,19,6,0.215,0.864,0.146,0.923737
245,19,7,0.215,0.864,0.146,0.08902
245,19,7,0.215,0.864,0.146,0.630371
245,19,7,0.215,0.864,0.146,0.195221
245,19,8,0.215,0.864,0.146,0.094971
245,19,8,0.215,0.864,0.146,0.829437
245,19,8,0.215,0.864,0.146,0.574005
245,19,9,0.215,0.864,0.146,0.427643
245,19,10,0.215,0.864,0.146,0.241028
245,19,11,0.215,0.864,0.146,0.664948
245,19,12,0.215,0.864,0.146,0.322235
245,19,13,0.215,0.864,0.146,0.897919
245,19,14,0.215,0.864,0.146,0.903076
245,19,15,0.215,0.864,0.146,0.616669
245,19,16,0.215,0.864,0.146,0.166107
245,19,16,0.215,0.864,0.146,0.537079
245,19,16,0.215,0.864,0.146,0.095245
245,19,16,0.215,0.864,0.146,0.270508
245,19,17,0.215,0.864,0.146,0.685364
245,19,18,0.215,0.864,0.146,0.654907
246,11,0,0.206,0.873,0.161,0.266663
246,11,1,0.206,0.873,0.161,0.591156
246,11,2,0.206,0.873,0.161,0.510651
246,11,3,0.206,0.873,0.161,0.04599
246,11,3,0.206,0.873,0.161,0.299408
246,11,3,0.206,0.873,0.161,0.60376
246,11,4,0.206,0.873,0.161,0.296539
246,11,5,0.206,0.873,0.161,0.476105
246,11,6,0.206,0.873,0.161,0.834106
246,11,7,0.206,0.873,0.161,0.342529
246,11,8,0.206,0.873,0.161,0.283051
246,11,9,0.206,0.873,0.161,0.932831
246,11,10,0.206,0.873,0.161,0.014282
246,11,10,0.206,0.873,0.161,0.091431
246,11,10,0.206,0.873,0.161,0.860779
247,11,0,0.212,0.891,0.165,0.623871
247,11,1,0.212,0.891,0.165,0.46936
247,11,2,0.212,0.891,0.165,0.910767
247,11,3,0.212,0.891,0.165,0.970947
247,11,4,0.212,0.891,0.165,0.804718
247,11,5,0.212,0.891,0.165,0.211578
247,11,5,0.212,0.891,0.165,0.79776
247,11,5,0.212,0.891,0.165,0.052704
247,11,5,0.212,0.891,0.165,0.412292
247,11,6,0.212,0.891,0.165,0.233368
247,11,7,0.212,0.891,0.165,0.721405
247,11,8,0.212,0.891,0.165,0.900787
247,11,9,0.212,0.891,0.165,0.046265
247,11,9,0.212,0.891,0.165,0.771698
247,11,9,0.212,0.891,0.165,0.557892
247,11,10,0.212,0.891,0.165,0.048126
247,11,10,0.212,0.891,0.165,0.486237
247,11,10,0.212,0.891,0.165,0.102936
247,11,10,0.212,0.891,0.165,0.701202
248,5,0,0.223,0.872,0.18,0.227356
248,5,1,0.223,0.872,0.18,0.226624
248,5,2,0.223,0.872,0.18,0.211334
248,5,2,0.223,0.872,0.18,0.12027
248,5,2,0.223,0.872,0.18,0.183716
248,5,3,0.223,0.872,0.18,0.247467
248,5,4,0.223,0.872,0.18,0.175385
248,5,4,0.223,0.872,0.18,0.937561
249,36,0,0.224,0.865,0.148,0.973358
249,36,1,0.224,0.865,0.148,0.031464
249,36,1,0.224,0.865,0.148,0.854767
249,36,1,0.224,0.865,0.148,0.830688
249,36,2,0.224,0.865,0.148,0.748291
249,36,3,0.224,0.865,0.148,0.946838
249,36,4,0.224,0.865,0.148,0.605591
249,36,5,0.224,0.865,0.148,0.500427
249,36,6,0.224,0.865,0.148,0.118835
249,36,6,0.224,0.865,0.148,0.555542
249,36,6,0.224,0.865,0.148,0.163086
249,36,7,0.224,0.865,0.148,0.362457
249,36,8,0.224,0.865,0.148,0.608704
249,36,9,0.224,0.865,0.148,0.650574
249,36,10,0.224,0.865,0.148,0.251343
249,36,11,0.224,0.865,0.148,0.927887
249,36,12,0.224,0.865,0.148,0.157898
249,36,12,0.224,0.865,0.148,0.00354
249,36,12,0.224,0.865,0.148,0.419891
249,36,13,0.224,0.865,0.148,0.83139
249,36,14,0.224,0.865,0.148,0.166809
249,36,14,0.224,0.865,0.148,0.711426
249,36,14,0.224,0.865,0.148,0.035736
249,36,14,0.224,0.865,0.148,0.475281
249,36,15,0.224,0.865,0.148,0.040863
249,36,15,0.224,0.865,0.148,0.019409
249,36,15,0.224,0.865,0.148,0.556946
249,36,16,0.224,0.865,0.148,0.598389
249,36,17,0.224,0.865,0.148,0.239502
249,36,18,0.224,0.865,0.148,0.143646
249,36,18,0.224,0.865,0.148,0.326965
249,36,18,0.224,0.865,0.148,0.428558
249,36,19,0.224,0.865,0.148,0.089417
249,36,19,0.224,0.865,0.148,0.364807
249,36,19,0.224,0.865,0.148,0.488068
249,36,20,0.224,0.865,0.148,0.980286
249,36,21,0.224,0.865,0.148,0.831421
249,36,22,0.224,0.865,0.148,0.635376
249,36,23,0.224,0.865,0.148,0.353729
249,36,24,0.224,0.865,0.148,0.081909
249,36,24,0.224,0.865,0.148,0.678253
249,36,24,0.224,0.865,0.148,0.255707
249,36,25,0.224,0.865,0.148,0.41864
249,36,26,0.224,0.865,0.148,0.954102
249,36,27,0.224,0.865,0.148,0.0383
249,36,27,0.224,0.865,0.148,0.544556
249,36,27,0.224,0.865,0.148,0.807526
249,36,28,0.224,0.865,0.148,0.302673
249,36,29,0.224,0.865,0.148,0.8909
249,36,30,0.224,0.865,0.148,0.157928
249,36,30,0.224,0.865,0.148,0.024384
249,36,30,0.224,0.865,0.148,0.158142
249,36,31,0.224,0.865,0.148,0.051147
249,36,31,0.224,0.865,0.148,0.076324
249,36,31,0.224,0.865,0.148,0.390808
249,36,32,0.224,0.865,0.148,0.536957
249,36,33,0.224,0.865,0.148,0.809204
249,36,34,0.224,0.865,0.148,0.224426
249,36,35,0.224,0.865,0.148,0.625519
250,5,0,0.21,0.855,0.162,0.509888
250,5,1,0.21,0.855,0.162,0.140106
250,5,1,0.21,0.855,0.162,0.109772
250,5,1,0.21,0.855,0.162,0.452087
250,5,2,0.21,0.855,0.162,0.746063
250,5,3,0.21,0.855,0.162,0.141785
250,5,3,0.21,0.855,0.162,0.896393
250,5,4,0.21,0.855,0.162,0.801086
251,8,0,0.209,0.895,0.15,0.115509
251,8,0,0.209,0.895,0.15,0.307373
251,8,0,0.209,0.895,0.15,0.719757
251,8,1,0.209,0.895,0.15,0.301056
251,8,2,0.209,0.895,0.15,0.250458
251,8,3,0.209,0.895,0.15,0.659851
251,8,4,0.209,0.895,0.15,0.283997
251,8,5,0.209,0.895,0.15,0.080475
251,8,5,0.209,0.895,0.15,0.917145
251,8,6,0.209,0.895,0.15,0.918579
251,8,7,0.209,0.895,0.15,0.95755
252,18,0,0.19,0.859,0.178,0.524017
252,18,1,0.19,0.859,0.178,0.350616
252,18,2,0.19,0.859,0.178,0.822296
252,18,3,0.19,0.859,0.178,0.407867
252,18,4,0.19,0.859,0.178,0.38739
252,18,5,0.19,0.859,0.178,0.789856
252,18,6,0.19,0.859,0.178,0.360596
252,18,7,0.19,0.859,0.178,0.700287
252,18,8,0.19,0.859,0.178,0.830414
252,18,9,0.19,0.859,0.178,0.864594
252,18,10,0.19,0.859,0.178,0.560181
252,18,11,0.19,0.859,0.178,0.194458
252,18,12,0.19,0.859,0.178,0.448853
252,18,13,0.19,0.859,0.178,0.834747
252,18,14,0.19,0.859,0.178,0.99646
252,18,15,0.19,0.859,0.178,0.361938
252,18,16,0.19,0.859,0.178,0.750031
252,18,17,0.19,0.859,0.178,0.889801
253,6,0,0.225,0.87,0.174,0.092133
253,6,0,0.225,0.87,0.174,0.414764
253,6,0,0.225,0.87,0.174,0.057861
253,6,0,0.225,0.87,0.174,0.800323
253,6,1,0.225,0.87,0.174,0.223877
253,6,1,0.225,0.87,0.174,0.013092
253,6,1,0.225,0.87,0.174,0.266785
253,6,2,0.225,0.87,0.174,0.385437
253,6,3,0.225,0.87,0.174,0.797241
253,6,4,0.225,0.87,0.174,0.469666
253,6,5,0.225,0.87,0.174,0.418427
254,15,0,0.224,0.888,0.16,0.205353
254,15,0,0.224,0.888,0.16,0.234131
254,15,0,0.224,0.888,0.16,0.399017
254,15,1,0.224,0.888,0.16,0.447052
254,15,2,0.224,0.888,0.16,0.56189
254,15,3,0.224,0.888,0.16,0.765106
254,15,4,0.224,0.888,0.16,0.025391
254,15,4,0.224,0.888,0.16,0.076447
254,15,4,0.224,0.888,0.16,0.351654
254,15,5,0.224,0.888,0.16,0.642151
254,15,6,0.224,0.888,0.16,0.331543
254,15,7,0.224,0.888,0.16,0.912384
254,15,8,0.224,0.888,0.16,0.866211
254,15,9,0.224,0.888,0.16,0.771759
254,15,10,0.224,0.888,0.16,0.382019
254,15,11,0.224,0.888,0.16,0.133423
254,15,11,0.224,0.888,0.16,0.624664
254,15,11,0.224,0.888,0.16,0.505402
254,15,12,0.224,0.888,0.16,0.4729
254,15,13,0.224,0.888,0.16,0.728516
254,15,14,0.224,0.888,0.16,0.432587
255,23,0,0.211,0.877,0.164,0.461151
255,23,1,0.211,0.877,0.164,0.410858
255,23,2,0.211,0.877,0.164,0.610382
255,23,3,0.211,0.877,0.164,0.512085
255,23,4,0.211,0.877,0.164,0.787933
255,23,5,0.211,0.877,0.164,0.208099
255,23,5,0.211,0.877,0.164,0.719177
255,23,5,0.211,0.877,0.164,0.778198
255,23,6,0.211,0.877,0.164,0.188904
255,23,6,0.211,0.877,0.164,0.759766
255,23,6,0.211,0.877,0.164,0.705078
255,23,7,0.211,0.877,0.164,0.55072
255,23,8,0.211,0.877,0.164,0.200867
255,23,8,0.211,0.877,0.164,0.61087
255,23,8,0.211,0.877,0.164,0.594757
255,23,9,0.211,0.877,0.164,0.764343
255,23,10,0.211,0.877,0.164,0.257843
