learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
243,8,1,0.234,0.859,0.162,0.360779
243,8,2,0.234,0.859,0.162,0.056213
243,8,2,0.234,0.859,0.162,0.231598
243,8,2,0.234,0.859,0.162,0.877991
243,8,3,0.234,0.859,0.162,0.215576
243,8,3,0.234,0.859,0.162,0.441345
243,8,3,0.234,0.859,0.162,0.777039
243,8,4,0.234,0.859,0.162,0.966553
243,8,5,0.234,0.859,0.162,0.808075
243,8,6,0.234,0.859,0.162,0.593903
243,8,7,0.234,0.859,0.162,0.119507
243,8,7,0.234,0.859,0.162,0.233948
243,8,7,0.234,0.859,0.162,0.160339
244,12,0,0.189,0.859,0.185,0.06134
244,12,0,0.189,0.859,0.185,0.749268
244,12,0,0.189,0.859,0.185,0.464355
244,12,1,0.189,0.859,0.185,0.356049
244,12,2,0.189,0.859,0.185,0.183105
244,12,2,0.189,0.859,0.185,0.782898
244,12,2,0.189,0.859,0.185,0.660339
244,12,3,0.189,0.859,0.185,0.577545
244,12,4,0.189,0.859,0.185,0.66748
244,12,5,0.189,0.859,0.185,0.557312
244,12,6,0.189,0.859,0.185,0.178253
244,12,6,0.189,0.859,0.185,0.375214
244,12,6,0.189,0.859,0.185,0.417969
244,12,7,0.189,0.859,0.185,0.26181
244,12,8,0.189,0.859,0.185,0.104218
244,12,8,0.189,0.859,0.185,0.660187
244,12,8,0.189,0.859,0.185,0.891113
244,12,9,0.189,0.859,0.185,0.387573
244,12,10,0.189,0.859,0.185,0.323364
244,12,11,0.189,0.859,0.185,0.237885
245,19,0,0.215,0.864,0.146,0.660492
245,19,1,0.215,0.864,0.146,0.011993
245,19,1,0.215,0.864,0.146,0.279633
245,19,1,0.215,0.864,0.146,0.396698
245,19,2,0.215,0.864,0.146,0.723358
245,19,3,0.215,0.864,0.146,0.532104
245,19,4,0.215,0.864,0.146,0.265747
245,19,5,0.215,0.864,0.146,0.994965
245,19,6,0.215,0.864,0.146,0.770233
245,19,7,0.215,0.864,0.146,0.317444
245,19,8,0.215,0.864,0.146,0.205688
245,19,8,0.215,0.864,0.146,0.508667
245,19,8,0.215,0.864,0.146,0.955627
245,19,9,0.215,0.864,0.146,0.102783
245,19,9,0.215,0.864,0.146,0.508575
245,19,9,0.215,0.864,0.146,0.201294
245,19,10,0.215,0.864,0.146,0.595764
245,19,11,0.215,0.864,0.146,0.53418
245,19,12,0.215,0.864,0.146,0.923798
245,19,13,0.215,0.864,0.146,0.201233
245,19,13,0.215,0.864,0.146,0.448029
245,19,13,0.215,0.864,0.146,0.796265
245,19,14,0.215,0.864,0.146,0.109436
245,19,14,0.215,0.864,0.146,0.815155
245,19,14,0.215,0.864,0.146,0.736176
245,19,15,0.215,0.864,0.146,0.407227
245,19,16,0.215,0.864,0.146,0.534821
245,19,17,0.215,0.864,0.146,0.236755
245,19,18,0.215,0.864,0.146,0.833862
246,11,0,0.206,0.873,0.161,0.399078
246,11,1,0.206,0.873,0.161,0.814758
246,11,2,0.206,0.873,0.161,0.910431
246,11,3,0.206,0.873,0.161,0.496674
246,11,4,0.206,0.873,0.161,0.698242
246,11,5,0.206,0.873,0.161,0.360199
246,11,6,0.206,0.873,0.161,0.111694
246,11,6,0.206,0.873,0.161,0.012634
246,11,6,0.206,0.873,0.161,0.107086
246,11,6,0.206,0.873,0.161,0.957794
246,11,7,0.206,0.873,0.161,0.391296
246,11,8,0.206,0.873,0.161,0.851288
246,11,9,0.206,0.873,0.161,0.971588
246,11,10,0.206,0.873,0.161,0.432068
247,11,0,0.212,0.891,0.165,0.620056
247,11,1,0.212,0.891,0.165,0.858826
247,11,2,0.212,0.891,0.165,0.455261
247,11,3,0.212,0.891,0.165,0.797333
247,11,4,0.212,0.891,0.165,0.24823
247,11,5,0.212,0.891,0.165,0.928253
247,11,6,0.212,0.891,0.165,0.555481
247,11,7,0.212,0.891,0.165,0.628021
247,11,8,0.212,0.891,0.165,0.483459
247,11,9,0.212,0.891,0.165,0.53772
247,11,10,0.212,0.891,0.165,0.196136
247,11,10,0.212,0.891,0.165,0.021484
247,11,10,0.212,0.891,0.165,0.853333
248,5,0,0.223,0.872,0.18,0.04248
248,5,0,0.223,0.872,0.18,0.401062
248,5,0,0.223,0.872,0.18,0.944641
248,5,1,0.223,0.872,0.18,0.435242
248,5,2,0.223,0.872,0.18,0.762634
248,5,3,0.223,0.872,0.18,0.022827
248,5,3,0.223,0.872,0.18,0.028717
248,5,3,0.223,0.872,0.18,0.764099
248,5,4,0.223,0.872,0.18,0.938995
249,36,0,0.224,0.865,0.148,0.320435
249,36,1,0.224,0.865,0.148,0.214294
249,36,1,0.224,0.865,0.148,0.598755
249,36,1,0.224,0.865,0.148,0.01767
249,36,1,0.224,0.865,0.148,0.72821
249,36,2,0.224,0.865,0.148,0.220978
249,36,2,0.224,0.865,0.148,0.838715
249,36,2,0.224,0.865,0.148,0.688782
249,36,3,0.224,0.865,0.148,0.245514
249,36,4,0.224,0.865,0.148,0.759064
249,36,5,0.224,0.865,0.148,0.592773
249,36,6,0.224,0.865,0.148,0.178925
249,36,6,0.224,0.865,0.148,0.073944
249,36,6,0.224,0.865,0.148,0.764923
249,36,7,0.224,0.865,0.148,0.519043
249,36,8,0.224,0.865,0.148,0.043091
249,36,8,0.224,0.865,0.148,0.782379
249,36,8,0.224,0.865,0.148,0.255463
249,36,9,0.224,0.865,0.148,0.816772
249,36,10,0.224,0.865,0.148,0.272522
249,36,11,0.224,0.865,0.148,0.41214
249,36,12,0.224,0.865,0.148,0.544769
249,36,13,0.224,0.865,0.148,0.994263
249,36,14,0.224,0.865,0.148,0.323853
249,36,15,0.224,0.865,0.148,0.555237
249,36,16,0.224,0.865,0.148,0.323486
249,36,17,0.224,0.865,0.148,0.286255
249,36,18,0.224,0.865,0.148,0.598175
249,36,19,0.224,0.865,0.148,0.918304
249,36,20,0.224,0.865,0.148,0.484802
249,36,21,0.224,0.865,0.148,0.604614
249,36,22,0.224,0.865,0.148,0.934723
249,36,23,0.224,0.865,0.148,0.659454
249,36,24,0.224,0.865,0.148,0.155121
249,36,24,0.224,0.865,0.148,0.925446
249,36,25,0.224,0.865,0.148,0.018402
249,36,25,0.224,0.865,0.148,0.809601
249,36,25,0.224,0.865,0.148,0.778046
249,36,26,0.224,0.865,0.148,0.884796
249,36,27,0.224,0.865,0.148,0.110016
249,36,27,0.224,0.865,0.148,0.277008
249,36,27,0.224,0.865,0.148,0.080505
249,36,27,0.224,0.865,0.148,0.567352
249,36,28,0.224,0.865,0.148,0.41571
249,36,29,0.224,0.865,0.148,0.904358
249,36,30,0.224,0.865,0.148,0.611237
249,36,31,0.224,0.865,0.148,0.179199
249,36,31,0.224,0.865,0.148,0.457245
249,36,31,0.224,0.865,0.148,0.68988
249,36,32,0.224,0.865,0.148,0.059052
249,36,32,0.224,0.865,0.148,0.48053
249,36,32,0.224,0.865,0.148,0.17511
249,36,33,0.224,0.865,0.148,0.351715
249,36,34,0.224,0.865,0.148,0.027588
249,36,34,0.224,0.865,0.148,0.884674
249,36,35,0.224,0.865,0.148,0.424347
250,5,0,0.21,0.855,0.162,0.501404
250,5,1,0.21,0.855,0.162,0.557251
250,5,2,0.21,0.855,0.162,0.263367
250,5,3,0.21,0.855,0.162,0.021179
250,5,3,0.21,0.855,0.162,0.740295
250,5,3,0.21,0.855,0.162,0.39566
250,5,4,0.21,0.855,0.162,0.875244
251,8,0,0.209,0.895,0.15,0.591827
251,8,1,0.209,0.895,0.15,0.91275
251,8,2,0.209,0.895,0.15,0.092346
251,8,2,0.209,0.895,0.15,0.890228
251,8,2,0.209,0.895,0.15,0.554504
251,8,3,0.209,0.895,0.15,0.943268
251,8,4,0.209,0.895,0.15,0.956329
251,8,5,0.209,0.895,0.15,0.243958
251,8,6,0.209,0.895,0.15,0.606934
251,8,7,0.209,0.895,0.15,0.71225
252,18,0,0.19,0.859,0.178,0.340485
252,18,1,0.19,0.859,0.178,0.058868
252,18,1,0.19,0.859,0.178,0.116669
252,18,1,0.19,0.859,0.178,0.821289
252,18,2,0.19,0.859,0.178,0.599579
252,18,3,0.19,0.859,0.178,0.630585
252,18,4,0.19,0.859,0.178,0.931335
252,18,5,0.19,0.859,0.178,0.433197
252,18,6,0.19,0.859,0.178,0.421539
252,18,7,0.19,0.859,0.178,0.167877
252,18,7,0.19,0.859,0.178,0.734344
252,18,7,0.19,0.859,0.178,0.846741
252,18,8,0.19,0.859,0.178,0.737152
252,18,9,0.19,0.859,0.178,0.10141
252,18,9,0.19,0.859,0.178,0.030518
252,18,9,0.19,0.859,0.178,0.249908
252,18,10,0.19,0.859,0.178,0.776703
252,18,11,0.19,0.859,0.178,0.739655
252,18,12,0.19,0.859,0.178,0.147308
252,18,12,0.19,0.859,0.178,0.704712
252,18,12,0.19,0.859,0.178,0.551208
252,18,13,0.19,0.859,0.178,0.199707
252,18,14,0.19,0.859,0.178,0.909058
252,18,15,0.19,0.859,0.178,0.124878
252,18,15,0.19,0.859,0.178,0.747223
252,18,15,0.19,0.859,0.178,0.72406
252,18,16,0.19,0.859,0.178,0.950775
252,18,17,0.19,0.859,0.178,0.094116
252,18,17,0.19,0.859,0.178,0.594299
252,18,17,0.19,0.859,0.178,0.684631
253,6,0,0.225,0.87,0.174,0.012329
253,6,0,0.225,0.87,0.174,0.717102
253,6,0,0.225,0.87,0.174,0.694733
253,6,1,0.225,0.87,0.174,0.345032
253,6,2,0.225,0.87,0.174,0.233521
253,6,3,0.225,0.87,0.174,0.204712
253,6,3,0.225,0.87,0.174,0.463013
253,6,3,0.225,0.87,0.174,0.035126
253,6,3,0.225,0.87,0.174,0.601929
253,6,4,0.225,0.87,0.174,0.847534
253,6,5,0.225,0.87,0.174,0.760559
254,15,0,0.224,0.888,0.16,0.52533
254,15,1,0.224,0.888,0.16,0.630463
254,15,2,0.224,0.888,0.16,0.416443
254,15,3,0.224,0.888,0.16,0.566803
254,15,4,0.224,0.888,0.16,0.265747
254,15,5,0.224,0.888,0.16,0.80899
254,15,6,0.224,0.888,0.16,0.122498
254,15,6,0.224,0.888,0.16,0.176483
254,15,6,0.224,0.888,0.16,0.528473
254,15,7,0.224,0.888,0.16,0.695862
254,15,8,0.224,0.888,0.16,0.22464
254,15,9,0.224,0.888,0.16,0.069702
254,15,9,0.224,0.888,0.16,0.36734
254,15,9,0.224,0.888,0.16,0.27951
254,15,10,0.224,0.888,0.16,0.891663
254,15,11,0.224,0.888,0.16,0.003784
254,15,11,0.224,0.888,0.16,0.815918
254,15,11,0.224,0.888,0.16,0.195862
254,15,12,0.224,0.888,0.16,0.869537
254,15,13,0.224,0.888,0.16,0.7276
254,15,14,0.224,0.888,0.16,0.147949
254,15,14,0.224,0.888,0.16,0.137299
254,15,14,0.224,0.888,0.16,0.182495
255,23,0,0.211,0.877,0.164,0.125397
255,23,0,0.211,0.877,0.164,0.608032
255,23,0,0.211,0.877,0.164,0.50766
255,23,1,0.211,0.877,0.164,0.264832
255,23,2,0.211,0.877,0.164,0.17688
255,23,2,0.211,0.877,0.164,0.849518
255,23,2,0.211,0.877,0.164,0.129211
255,23,2,0.211,0.877,0.164,0.427399
255,23,3,0.211,0.877,0.164,0.408142
255,23,4,0.211,0.877,0.164,0.750397
255,23,5,0.211,0.877,0.164,0.019897
255,23,5,0.211,0.877,0.164,0.153046
255,23,5,0.211,0.877,0.164,0.598785
255,23,6,0.211,0.877,0.164,0.398071
255,23,7,0.211,0.877,0.164,0.413483
255,23,8,0.211,0.877,0.164,0.867706
255,23,9,0.211,0.877,0.164,0.099823
255,23,9,0.211,0.877,0.164,0.46994
255,23,9,0.211,0.877,0.164,0.37677
255,23,10,0.211,0.877,0.164,0.994904
255,23,11,0.211,0.877,0.164,0.93631
255,23,12,0.211,0.877,0.164,0.173615
255,23,12,0.211,0.877,0.164,0.881836
255,23,13,0.211,0.877,0.164,0.351715
255,23,14,0.211,0.877,0.164,0.580475
255,23,15,0.211,0.877,0.164,0.594666
255,23,16,0.211,0.877,0.164,0.263367
255,23,17,0.211,0.877,0.164,0.885132
255,23,18,0.211,0.877,0.164,0.315155
255,23,19,0.211,0.877,0.164,0.853424
255,23,20,0.211,0.877,0.164,0.742645
255,23,21,0.211,0.877,0.164,0.891571
255,23,22,0.211,0.877,0.164,0.392639
256,11,0,0.221,0.878,0.155,0.548676
256,11,1,0.221,0.878,0.155,0.338348
256,11,2,0.221,0.878,0.155,0.417755
256,11,3,0.221,0.878,0.155,0.46756
256,11,4,0.221,0.878,0.155,0.967072
256,11,5,0.221,0.878,0.155,0.350616
256,11,6,0.221,0.878,0.155,0.922394
256,11,7,0.221,0.878,0.155,0.211121
256,11,7,0.221,0.878,0.155,0.576965
256,11,7,0.221,0.878,0.155,0.504395
256,11,8,0.221,0.878,0.155,0.465179
256,11,9,0.221,0.878,0.155,0.062714
256,11,9,0.221,0.878,0.155,0.907257
256,11,10,0.221,0.878,0.155,0.180176
256,11,10,0.221,0.878,0.155,0.615295
256,11,10,0.221,0.878,0.155,0.586243
257,23,0,0.215,0.874,0.157,0.486481
257,23,1,0.215,0.874,0.157,0.30191
257,23,2,0.215,0.874,0.157,0.185699
257,23,2,0.215,0.874,0.157,0.444336
257,23,2,0.215,0.874,0.157,0.600433
257,23,3,0.215,0.874,0.157,0.619965
257,23,4,0.215,0.874,0.157,0.137512
257,23,4,0.215,0.874,0.157,0.988159
257,23,5,0.215,0.874,0.157,0.487946
257,23,6,0.215,0.874,0.157,0.72702
257,23,7,0.215,0.874,0.157,0.263489
257,23,8,0.215,0.874,0.157,0.033295
257,23,8,0.215,0.874,0.157,0.06543
257,23,8,0.215,0.874,0.157,0.831116
257,23,9,0.215,0.874,0.157,0.363861
257,23,10,0.215,0.874,0.157,0.798462
257,23,11,0.215,0.874,0.157,0.576416
257,23,12,0.215,0.874,0.157,0.027802
257,23,12,0.215,0.874,0.157,0.994659
257,23,13,0.215,0.874,0.157,0.767242
257,23,14,0.215,0.874,0.157,0.217682
257,23,15,0.215,0.874,0.157,0.912231
257,23,16,0.215,0.874,0.157,0.382751
257,23,17,0.215,0.874,0.157,0.067078
257,23,17,0.215,0.874,0.157,0.738831
257,23,17,0.215,0.874,0.157,0.426147
257,23,18,0.215,0.874,0.157,0.598267
257,23,19,0.215,0.874,0.157,0.976715
257,23,20,0.215,0.874,0.157,0.398743
257,23,21,0.215,0.874,0.157,0.763885
257,23,22,0.215,0.874,0.157,0.570282
258,15,0,0.221,0.871,0.166,0.258179
258,15,1,0.221,0.871,0.166,0.212128
258,15,1,0.221,0.871,0.166,0.83136
258,15,1,0.221,0.871,0.166,0.052185
258,15,1,0.221,0.871,0.166,0.092133
258,15,2,0.221,0.871,0.166,0.542786
258,15,3,0.221,0.871,0.166,0.695831
258,15,4,0.221,0.871,0.166,0.710022
258,15,5,0.221,0.871,0.166,0.301666
258,15,6,0.221,0.871,0.166,0.252045
258,15,7,0.221,0.871,0.166,0.997986
258,15,8,0.221,0.871,0.166,0.279022
258,15,9,0.221,0.871,0.166,0.029633
258,15,9,0.221,0.871,0.166,0.878174
258,15,10,0.221,0.871,0.166,0.644226
258,15,11,0.221,0.871,0.166,0.598358
258,15,12,0.221,0.871,0.166,0.951721
258,15,13,0.221,0.871,0.166,0.058044
258,15,13,0.221,0.871,0.166,0.477478
258,15,13,0.221,0.871,0.166,0.565247
258,15,14,0.221,0.871,0.166,0.457123
259,21,0,0.207,0.875,0.151,0.190247
259,21,0,0.207,0.875,0.151,0.242798
259,21,0,0.207,0.875,0.151,0.515015
259,21,1,0.207,0.875,0.151,0.050415
259,21,1,0.207,0.875,0.151,0.858704
259,21,1,0.207,0.875,0.151,0.251526
259,21,2,0.207,0.875,0.151,0.05722
259,21,2,0.207,0.875,0.151,0.473083
259,21,2,0.207,0.875,0.151,0.886322
259,21,3,0.207,0.875,0.151,0.47226
259,21,4,0.207,0.875,0.151,0.922577
259,21,5,0.207,0.875,0.151,0.440491
259,21,6,0.207,0.875,0.151,0.172729
259,21,6,0.207,0.875,0.151,0.46106
259,21,6,0.207,0.875,0.151,0.854126
259,21,7,0.207,0.875,0.151,0.972961
259,21,8,0.207,0.875,0.151,0.208832
259,21,9,0.207,0.875,0.151,0.189362
259,21,9,0.207,0.875,0.151,0.392944
259,21,9,0.207,0.875,0.151,0.344696
259,21,10,0.207,0.875,0.151,0.660126
259,21,11,0.207,0.875,0.151,0.672119
259,21,12,0.207,0.875,0.151,0.445068
259,21,13,0.207,0.875,0.151,0.616943
259,21,14,0.207,0.875,0.151,0.57605
259,21,15,0.207,0.875,0.151,0.126495
259,21,15,0.207,0.875,0.151,0.651978
259,21,15,0.207,0.875,0.151,0.147888
259,21,16,0.207,0.875,0.151,0.950684
259,21,17,0.207,0.875,0.151,0.886536
259,21,18,0.207,0.875,0.151,0.337372
259,21,19,0.207,0.875,0.151,0.821228
259,21,20,0.207,0.875,0.151,0.744659
260,4,0,0.199,0.871,0.169,0.840332
260,4,1,0.199,0.871,0.169,0.920502
260,4,2,0.199,0.871,0.169,0.067322
260,4,2,0.199,0.871,0.169,0.608734
260,4,2,0.199,0.871,0.169,0.47403
260,4,3,0.199,0.871,0.169,0.197235
260,4,3,0.199,0.871,0.169,0.104187
260,4,3,0.199,0.871,0.169,0.218842
261,11,0,0.221,0.875,0.167,0.533661
261,11,1,0.221,0.875,0.167,0.235016
261,11,2,0.221,0.875,0.167,0.264832
261,11,3,0.221,0.875,0.167,0.881378
261,11,4,0.221,0.875,0.167,0.00824
261,11,4,0.221,0.875,0.167,0.425018
261,11,4,0.221,0.875,0.167,0.597534
261,11,5,0.221,0.875,0.167,0.931885
261,11,6,0.221,0.875,0.167,0.97641
261,11,7,0.221,0.875,0.167,0.537048
261,11,8,0.221,0.875,0.167,0.342102
261,11,9,0.221,0.875,0.167,0.830933
261,11,10,0.221,0.875,0.167,0.308838
262,13,0,0.211,0.856,0.153,0.272064
262,13,1,0.211,0.856,0.153,0.709869
262,13,2,0.211,0.856,0.153,0.665802
262,13,3,0.211,0.856,0.153,0.710541
262,13,4,0.211,0.856,0.153,0.968323
262,13,5,0.211,0.856,0.153,0.720123
262,13,6,0.211,0.856,0.153,0.973694
262,13,7,0.211,0.856,0.153,0.285919
262,13,8,0.211,0.856,0.153,0.804443
262,13,9,0.211,0.856,0.153,0.856812
262,13,10,0.211,0.856,0.153,0.590027
262,13,11,0.211,0.856,0.153,0.720245
262,13,12,0.211,0.856,0.153,0.69574
263,12,0,0.208,0.874,0.161,0.407532
263,12,1,0.208,0.874,0.161,0.119415
263,12,1,0.208,0.874,0.161,0.954651
263,12,2,0.208,0.874,0.161,0.021271
263,12,2,0.208,0.874,0.161,0.123718
263,12,2,0.208,0.874,0.161,0.242218
263,12,3,0.208,0.874,0.161,0.788666
263,12,4,0.208,0.874,0.161,0.468079
263,12,5,0.208,0.874,0.161,0.502563
263,12,6,0.208,0.874,0.161,0.655182
263,12,7,0.208,0.874,0.161,0.142975
263,12,7,0.208,0.874,0.161,0.405853
263,12,7,0.208,0.874,0.161,0.16452
263,12,8,0.208,0.874,0.161,0.264038
263,12,9,0.208,0.874,0.161,0.766449
263,12,10,0.208,0.874,0.161,0.407227
263,12,11,0.208,0.874,0.161,0.653442
264,11,0,0.218,0.876,0.18,0.057861
264,11,0,0.218,0.876,0.18,0.213104
264,11,0,0.218,0.876,0.18,0.08313
264,11,0,0.218,0.876,0.18,0.807129
264,11,1,0.218,0.876,0.18,0.099945
264,11,1,0.218,0.876,0.18,0.528687
264,11,1,0.218,0.876,0.18,0.387665
264,11,2,0.218,0.876,0.18,0.46817
264,11,3,0.218,0.876,0.18,0.583282
264,11,4,0.218,0.876,0.18,0.26358
264,11,5,0.218,0.876,0.18,0.758545
264,11,6,0.218,0.876,0.18,0.486481
264,11,7,0.218,0.876,0.18,0.331451
264,11,8,0.218,0.876,0.18,0.879822
264,11,9,0.218,0.876,0.18,0.696442
264,11,10,0.218,0.876,0.18,0.559479
265,3,0,0.199,0.879,0.167,0.69223
265,3,1,0.199,0.879,0.167,0.807281
265,3,2,0.199,0.879,0.167,0.712769
266,17,0,0.229,0.865,0.167,0.013824
266,17,0,0.229,0.865,0.167,0.040039
266,17,0,0.229,0.865,0.167,0.208527
266,17,1,0.229,0.865,0.167,0.694214
266,17,2,0.229,0.865,0.167,0.570282
266,17,3,0.229,0.865,0.167,0.713654
266,17,4,0.229,0.865,0.167,0.650543
266,17,5,0.229,0.865,0.167,0.103485
266,17,5,0.229,0.865,0.167,0.128265
266,17,5,0.229,0.865,0.167,0.089752
266,17,5,0.229,0.865,0.167,0.136719
266,17,6,0.229,0.865,0.167,0.272217
266,17,7,0.229,0.865,0.167,0.569489
266,17,8,0.229,0.865,0.167,0.643921
266,17,9,0.229,0.865,0.167,0.759796
266,17,10,0.229,0.865,0.167,0.386139
266,17,11,0.229,0.865,0.167,0.209259
266,17,11,0.229,0.865,0.167,0.259949
266,17,11,0.229,0.865,0.167,0.269379
266,17,12,0.229,0.865,0.167,0.590302
266,17,13,0.229,0.865,0.167,0.241272
266,17,14,0.229,0.865,0.167,0.324371
266,17,15,0.229,0.865,0.167,0.100189
266,17,15,0.229,0.865,0.167,0.13443
266,17,15,0.229,0.865,0.167,0.416687
266,17,16,0.229,0.865,0.167,0.838013
267,11,0,0.24,0.865,0.181,0.426056
267,11,1,0.24,0.865,0.181,0.050781
267,11,1,0.24,0.865,0.181,0.913696
267,11,2,0.24,0.865,0.181,0.567017
267,11,3,0.24,0.865,0.181,0.953461
267,11,4,0.24,0.865,0.181,0.072723
267,11,4,0.24,0.865,0.181,0.371246
267,11,4,0.24,0.865,0.181,0.992737
267,11,5,0.24,0.865,0.181,0.321442
267,11,6,0.24,0.865,0.181,0.872528
267,11,7,0.24,0.865,0.181,0.545105
267,11,8,0.24,0.865,0.181,0.035217
267,11,8,0.24,0.865,0.181,0.851624
267,11,8,0.24,0.865,0.181,0.742981
267,11,9,0.24,0.865,0.181,0.831848
267,11,10,0.24,0.865,0.181,0.497528
268,24,0,0.21,0.866,0.179,0.703735
268,24,1,0.21,0.866,0.179,0.157684
268,24,1,0.21,0.866,0.179,0.943115
268,24,2,0.21,0.866,0.179,0.818665
268,24,3,0.21,0.866,0.179,0.031799
268,24,3,0.21,0.866,0.179,0.140381
268,24,3,0.21,0.866,0.179,0.499207
268,24,4,0.21,0.866,0.179,0.152252
268,24,4,0.21,0.866,0.179,0.37561
268,24,4,0.21,0.866,0.179,0.326447
268,24,5,0.21,0.866,0.179,0.872925
268,24,6,0.21,0.866,0.179,0.852234
268,24,7,0.21,0.866,0.179,0.014313
268,24,7,0.21,0.866,0.179,0.912018
268,24,8,0.21,0.866,0.179,0.289764
268,24,9,0.21,0.866,0.179,0.195343
268,24,9,0.21,0.866,0.179,0.218018
268,24,9,0.21,0.866,0.179,0.263763
268,24,10,0.21,0.866,0.179,0.251923
268,24,11,0.21,0.866,0.179,0.316315
268,24,12,0.21,0.866,0.179,0.903259
268,24,13,0.21,0.866,0.179,0.194611
268,24,13,0.21,0.866,0.179,0.955597
268,24,14,0.21,0.866,0.179,0.259644
268,24,15,0.21,0.866,0.179,0.575256
268,24,16,0.21,0.866,0.179,0.055389
268,24,16,0.21,0.866,0.179,0.286102
268,24,16,0.21,0.866,0.179,0.270996
268,24,17,0.21,0.866,0.179,0.153839
268,24,17,0.21,0.866,0.179,0.269012
268,24,17,0.21,0.866,0.179,0.939301
268,24,18,0.21,0.866,0.179,0.558502
268,24,19,0.21,0.866,0.179,0.418671
268,24,20,0.21,0.866,0.179,0.058807
268,24,20,0.21,0.866,0.179,0.341461
268,24,20,0.21,0.866,0.179,0.061737
268,24,20,0.21,0.866,0.179,0.017944
268,24,21,0.21,0.866,0.179,0.130341
268,24,21,0.21,0.866,0.179,0.645203
268,24,21,0.21,0.866,0.179,0.973267
268,24,22,0.21,0.866,0.179,0.869904
268,24,23,0.21,0.866,0.179,0.157013
268,24,23,0.21,0.866,0.179,0.120636
268,24,23,0.21,0.866,0.179,0.93158
269,12,0,0.232,0.889,0.162,0.653564
269,12,1,0.232,0.889,0.162,0.759552
269,12,2,0.232,0.889,0.162,0.346893
269,12,3,0.232,0.889,0.162,0.120148
269,12,3,0.232,0.889,0.162,0.342529
269,12,3,0.232,0.889,0.162,0.742737
269,12,4,0.232,0.889,0.162,0.448547
269,12,5,0.232,0.889,0.162,0.156097
269,12,5,0.232,0.889,0.162,0.876434
269,12,5,0.232,0.889,0.162,0.191559
269,12,6,0.232,0.889,0.162,0.459167
269,12,7,0.232,0.889,0.162,0.440063
269,12,8,0.232,0.889,0.162,0.075348
269,12,8,0.232,0.889,0.162,0.725128
269,12,8,0.232,0.889,0.162,0.943359
269,12,9,0.232,0.889,0.162,0.000671
269,12,9,0.232,0.889,0.162,0.945679
269,12,10,0.232,0.889,0.162,0.980743
269,12,11,0.232,0.889,0.162,0.423462
270,3,0,0.199,0.892,0.176,0.50531
270,3,1,0.199,0.892,0.176,0.190063
270,3,1,0.199,0.892,0.176,0.824188
270,3,1,0.199,0.892,0.176,0.68811
270,3,2,0.199,0.892,0.176,0.331451
271,8,0,0.187,0.863,0.161,0.516602
271,8,1,0.187,0.863,0.161,0.478516
271,8,2,0.187,0.863,0.161,0.836151
271,8,3,0.187,0.863,0.161,0.928162
271,8,4,0.187,0.863,0.161,0.450317
271,8,5,0.187,0.863,0.161,0.863739
271,8,6,0.187,0.863,0.161,0.049713
271,8,6,0.187,0.863,0.161,0.50885
271,8,6,0.187,0.863,0.161,0.734436
271,8,7,0.187,0.863,0.161,0.723114
272,11,0,0.213,0.883,0.167,0.230347
272,11,1,0.213,0.883,0.167,0.13031
272,11,1,0.213,0.883,0.167,0.996338
272,11,2,0.213,0.883,0.167,0.65387
272,11,3,0.213,0.883,0.167,0.328156
272,11,4,0.213,0.883,0.167,0.852142
272,11,5,0.213,0.883,0.167,0.522705
272,11,6,0.213,0.883,0.167,0.459381
272,11,7,0.213,0.883,0.167,0.303406
272,11,8,0.213,0.883,0.167,0.039429
272,11,8,0.213,0.883,0.167,0.458954
272,11,8,0.213,0.883,0.167,0.940216
272,11,9,0.213,0.883,0.167,0.047913
272,11,9,0.213,0.883,0.167,0.063385
272,11,9,0.213,0.883,0.167,0.228516
272,11,10,0.213,0.883,0.167,0.746552
273,20,0,0.224,0.882,0.156,0.576233
273,20,1,0.224,0.882,0.156,0.113403
273,20,1,0.224,0.882,0.156,0.545044
273,20,1,0.224,0.882,0.156,0.571045
273,20,2,0.224,0.882,0.156,0.077118
273,20,2,0.224,0.882,0.156,0.469666
273,20,2,0.224,0.882,0.156,0.178894
273,20,3,0.224,0.882,0.156,0.130463
273,20,3,0.224,0.882,0.156,0.749634
273,20,3,0.224,0.882,0.156,0.360413
273,20,4,0.224,0.882,0.156,0.721588
273,20,5,0.224,0.882,0.156,0.733032
273,20,6,0.224,0.882,0.156,0.228699
273,20,7,0.224,0.882,0.156,0.212463
273,20,7,0.224,0.882,0.156,0.377808
273,20,7,0.224,0.882,0.156,0.062256
273,20,7,0.224,0.882,0.156,0.818451
273,20,8,0.224,0.882,0.156,0.348999
273,20,9,0.224,0.882,0.156,0.714844
273,20,10,0.224,0.882,0.156,0.152069
273,20,10,0.224,0.882,0.156,0.699127
273,20,10,0.224,0.882,0.156,0.90744
273,20,11,0.224,0.882,0.156,0.520447
273,20,12,0.224,0.882,0.156,0.961517
273,20,13,0.224,0.882,0.156,0.742065
273,20,14,0.224,0.882,0.156,0.511841
273,20,15,0.224,0.882,0.156,0.014771
273,20,15,0.224,0.882,0.156,0.461273
273,20,15,0.224,0.882,0.156,0.480896
273,20,16,0.224,0.882,0.156,0.668243
273,20,17,0.224,0.882,0.156,0.724915
273,20,18,0.224,0.882,0.156,0.928497
